;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30-Apr-16 03:42:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0610	0xD106    BNE	L_I2Cx_Read40
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_32F4x1_123.c, 251 :: 		
L_I2Cx_Read41:
; I2C_BASE start address is: 4 (R1)
0x0612	0x680D    LDR	R5, [R1, #0]
0x0614	0xF3C52440  UBFX	R4, R5, #9, #1
0x0618	0xB904    CBNZ	R4, L_I2Cx_Read42
;__Lib_I2C_32F4x1_123.c, 252 :: 		
0x061A	0xE7FA    B	L_I2Cx_Read41
L_I2Cx_Read42:
;__Lib_I2C_32F4x1_123.c, 253 :: 		
0x061C	0x4608    MOV	R0, R1
0x061E	0xE005    B	L_I2Cx_Read43
L_I2Cx_Read40:
;__Lib_I2C_32F4x1_123.c, 255 :: 		
L_I2Cx_Read44:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 4 (R1)
0x0620	0x680D    LDR	R5, [R1, #0]
0x0622	0xF3C52400  UBFX	R4, R5, #8, #1
0x0626	0xB904    CBNZ	R4, L_I2Cx_Read45
;__Lib_I2C_32F4x1_123.c, 256 :: 		
0x0628	0xE7FA    B	L_I2Cx_Read44
L_I2Cx_Read45:
;__Lib_I2C_32F4x1_123.c, 257 :: 		
0x062A	0x4608    MOV	R0, R1
L_I2Cx_Read43:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_32F4x1_123.c, 259 :: 		
; I2C_BASE start address is: 0 (R0)
0x062C	0x2500    MOVS	R5, #0
0x062E	0x6804    LDR	R4, [R0, #0]
0x0630	0xF36524CB  BFI	R4, R5, #11, #1
0x0634	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_32F4x1_123.c, 261 :: 		
0x0636	0xE080    B	L_I2Cx_Read19
;__Lib_I2C_32F4x1_123.c, 263 :: 		
L_I2Cx_Read46:
;__Lib_I2C_32F4x1_123.c, 264 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0638	0x2501    MOVS	R5, #1
0x063A	0x680C    LDR	R4, [R1, #0]
0x063C	0xF365248A  BFI	R4, R5, #10, #1
0x0640	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_32F4x1_123.c, 265 :: 		
0x0642	0xF2010510  ADDW	R5, R1, #16
0x0646	0x005C    LSLS	R4, R3, #1
0x0648	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x064A	0xF0440401  ORR	R4, R4, #1
0x064E	0xB2A4    UXTH	R4, R4
0x0650	0x602C    STR	R4, [R5, #0]
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0652	0x460D    MOV	R5, R1
0x0654	0x4614    MOV	R4, R2
0x0656	0x46B9    MOV	R9, R7
0x0658	0x46B0    MOV	R8, R6
;__Lib_I2C_32F4x1_123.c, 266 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x065A	0x493B    LDR	R1, [PC, #236]
0x065C	0x4628    MOV	R0, R5
0x065E	0xF7FFFE3D  BL	_ChekXForEvent+0
0x0662	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_32F4x1_123.c, 267 :: 		
0x0664	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_32F4x1_123.c, 268 :: 		
; i start address is: 4 (R1)
0x0666	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x0668	0x4623    MOV	R3, R4
0x066A	0x462A    MOV	R2, R5
;__Lib_I2C_32F4x1_123.c, 269 :: 		
L_I2Cx_Read49:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x066C	0xF1A90403  SUB	R4, R9, #3
0x0670	0x42A1    CMP	R1, R4
0x0672	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0674	0x468A    MOV	R10, R1
0x0676	0x4617    MOV	R7, R2
0x0678	0x461E    MOV	R6, R3
;__Lib_I2C_32F4x1_123.c, 270 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x067A	0x4932    LDR	R1, [PC, #200]
0x067C	0x4638    MOV	R0, R7
0x067E	0xF7FFFE2D  BL	_ChekXForEvent+0
0x0682	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_32F4x1_123.c, 271 :: 		
0x0684	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_32F4x1_123.c, 272 :: 		
0x0686	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x068A	0xF2070410  ADDW	R4, R7, #16
0x068E	0x6824    LDR	R4, [R4, #0]
0x0690	0x702C    STRB	R4, [R5, #0]
0x0692	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x0696	0x4621    MOV	R1, R4
;__Lib_I2C_32F4x1_123.c, 273 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0698	0x4633    MOV	R3, R6
0x069A	0x463A    MOV	R2, R7
0x069C	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_32F4x1_123.c, 274 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x069E	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x06A0	0x460B    MOV	R3, R1
0x06A2	0x4616    MOV	R6, R2
0x06A4	0x4642    MOV	R2, R8
0x06A6	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x06A8	0xF2060414  ADDW	R4, R6, #20
0x06AC	0x6825    LDR	R5, [R4, #0]
0x06AE	0xF3C50480  UBFX	R4, R5, #2, #1
0x06B2	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_32F4x1_123.c, 275 :: 		
0x06B4	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_32F4x1_123.c, 276 :: 		
0x06B6	0x2500    MOVS	R5, #0
0x06B8	0x6834    LDR	R4, [R6, #0]
0x06BA	0xF365248A  BFI	R4, R5, #10, #1
0x06BE	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_32F4x1_123.c, 277 :: 		
0x06C0	0x18CD    ADDS	R5, R1, R3
0x06C2	0xF2060410  ADDW	R4, R6, #16
0x06C6	0x6824    LDR	R4, [R4, #0]
0x06C8	0x702C    STRB	R4, [R5, #0]
0x06CA	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x06CC	0x4613    MOV	R3, R2
0x06CE	0x4602    MOV	R2, R0
;__Lib_I2C_32F4x1_123.c, 278 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x06D0	0xF2060414  ADDW	R4, R6, #20
0x06D4	0x6825    LDR	R5, [R4, #0]
0x06D6	0xF3C50480  UBFX	R4, R5, #2, #1
0x06DA	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_32F4x1_123.c, 279 :: 		
0x06DC	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_32F4x1_123.c, 280 :: 		
0x06DE	0x2B01    CMP	R3, #1
0x06E0	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_32F4x1_123.c, 281 :: 		
0x06E2	0x2501    MOVS	R5, #1
0x06E4	0x6834    LDR	R4, [R6, #0]
0x06E6	0xF3652449  BFI	R4, R5, #9, #1
0x06EA	0x6034    STR	R4, [R6, #0]
0x06EC	0x4610    MOV	R0, R2
0x06EE	0x4632    MOV	R2, R6
0x06F0	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_32F4x1_123.c, 283 :: 		
0x06F2	0x2501    MOVS	R5, #1
0x06F4	0x6834    LDR	R4, [R6, #0]
0x06F6	0xF3652408  BFI	R4, R5, #8, #1
0x06FA	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x06FC	0x4635    MOV	R5, R6
0x06FE	0x4616    MOV	R6, R2
0x0700	0x460C    MOV	R4, R1
;__Lib_I2C_32F4x1_123.c, 284 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x0702	0x4912    LDR	R1, [PC, #72]
0x0704	0x4628    MOV	R0, R5
0x0706	0xF7FFFDE9  BL	_ChekXForEvent+0
0x070A	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_32F4x1_123.c, 285 :: 		
0x070C	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_32F4x1_123.c, 286 :: 		
0x070E	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x0710	0x462A    MOV	R2, R5
0x0712	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_32F4x1_123.c, 287 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0714	0x180D    ADDS	R5, R1, R0
0x0716	0xF2020410  ADDW	R4, R2, #16
0x071A	0x6824    LDR	R4, [R4, #0]
0x071C	0x702C    STRB	R4, [R5, #0]
0x071E	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_32F4x1_123.c, 288 :: 		
0x0720	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0722	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0726	0x6824    LDR	R4, [R4, #0]
0x0728	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_32F4x1_123.c, 289 :: 		
0x072A	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_32F4x1_123.c, 291 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x072C	0x2F01    CMP	R7, #1
0x072E	0xF43FAED3  BEQ	L_I2Cx_Read20
0x0732	0x2F02    CMP	R7, #2
0x0734	0xF43FAF21  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x0738	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_32F4x1_123.c, 292 :: 		
L_end_I2Cx_Read:
0x073A	0xF8DDE000  LDR	LR, [SP, #0]
0x073E	0xB002    ADD	SP, SP, #8
0x0740	0x4770    BX	LR
0x0742	0xBF00    NOP
0x0744	0x00400003  	#196672
0x0748	0x00020003  	#196610
0x074C	0x00010003  	#196609
; end of _I2Cx_Read
_Draw_Line:
;ssd1306.c, 459 :: 		void Draw_Line(signed int x1, signed int y1, signed int x2, signed int y2, unsigned char colour)
; x1 start address is: 0 (R0)
0x1AD0	0xB087    SUB	SP, SP, #28
0x1AD2	0xF8CDE000  STR	LR, [SP, #0]
0x1AD6	0xFA0FFC80  SXTH	R12, R0
0x1ADA	0xF8AD1010  STRH	R1, [SP, #16]
0x1ADE	0xF8AD2014  STRH	R2, [SP, #20]
0x1AE2	0xF8AD3018  STRH	R3, [SP, #24]
; x1 end address is: 0 (R0)
; x1 start address is: 48 (R12)
0x1AE6	0xF89D401C  LDRB	R4, [SP, #28]
0x1AEA	0xF88D401C  STRB	R4, [SP, #28]
;ssd1306.c, 461 :: 		signed int dx = 0x0000;
;ssd1306.c, 462 :: 		signed int dy = 0x0000;
;ssd1306.c, 463 :: 		signed int stepx = 0x0000;
;ssd1306.c, 464 :: 		signed int stepy = 0x0000;
;ssd1306.c, 465 :: 		signed int fraction = 0x0000;
;ssd1306.c, 467 :: 		dy = (y2 - y1);
0x1AEE	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1AF2	0xF9BD4018  LDRSH	R4, [SP, #24]
0x1AF6	0x1B65    SUB	R5, R4, R5
0x1AF8	0xB22D    SXTH	R5, R5
; dy start address is: 32 (R8)
0x1AFA	0xFA0FF885  SXTH	R8, R5
;ssd1306.c, 468 :: 		dx = (x2 - x1);
0x1AFE	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1B02	0xEBA4040C  SUB	R4, R4, R12, LSL #0
0x1B06	0xF8AD4008  STRH	R4, [SP, #8]
;ssd1306.c, 470 :: 		if (dy < 0)
0x1B0A	0x2D00    CMP	R5, #0
0x1B0C	0xDA08    BGE	L_Draw_Line102
;ssd1306.c, 472 :: 		dy = -dy;
0x1B0E	0xF1C80000  RSB	R0, R8, #0
0x1B12	0xB200    SXTH	R0, R0
; dy end address is: 32 (R8)
; dy start address is: 0 (R0)
;ssd1306.c, 473 :: 		stepy = -1;
0x1B14	0xF64F74FF  MOVW	R4, #65535
0x1B18	0xB224    SXTH	R4, R4
0x1B1A	0xF8AD400C  STRH	R4, [SP, #12]
;ssd1306.c, 474 :: 		}
; dy end address is: 0 (R0)
0x1B1E	0xE005    B	L_Draw_Line103
L_Draw_Line102:
;ssd1306.c, 477 :: 		stepy = 1;
; dy start address is: 32 (R8)
0x1B20	0x2401    MOVS	R4, #1
0x1B22	0xB224    SXTH	R4, R4
0x1B24	0xF8AD400C  STRH	R4, [SP, #12]
; dy end address is: 32 (R8)
0x1B28	0xFA0FF088  SXTH	R0, R8
;ssd1306.c, 478 :: 		}
L_Draw_Line103:
;ssd1306.c, 480 :: 		if (dx < 0)
; dy start address is: 0 (R0)
0x1B2C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1B30	0x2C00    CMP	R4, #0
0x1B32	0xDA0A    BGE	L_Draw_Line104
;ssd1306.c, 482 :: 		dx = -dx;
0x1B34	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1B38	0x4264    RSBS	R4, R4, #0
0x1B3A	0xF8AD4008  STRH	R4, [SP, #8]
;ssd1306.c, 483 :: 		stepx = -1;
0x1B3E	0xF64F74FF  MOVW	R4, #65535
0x1B42	0xB224    SXTH	R4, R4
0x1B44	0xF8AD400A  STRH	R4, [SP, #10]
;ssd1306.c, 484 :: 		}
0x1B48	0xE003    B	L_Draw_Line105
L_Draw_Line104:
;ssd1306.c, 487 :: 		stepx = 1;
0x1B4A	0x2401    MOVS	R4, #1
0x1B4C	0xB224    SXTH	R4, R4
0x1B4E	0xF8AD400A  STRH	R4, [SP, #10]
;ssd1306.c, 488 :: 		}
L_Draw_Line105:
;ssd1306.c, 490 :: 		dx <<= 1;
0x1B52	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1B56	0x0064    LSLS	R4, R4, #1
0x1B58	0xF8AD4008  STRH	R4, [SP, #8]
;ssd1306.c, 491 :: 		dy <<= 1;
0x1B5C	0x0040    LSLS	R0, R0, #1
0x1B5E	0xB200    SXTH	R0, R0
;ssd1306.c, 493 :: 		Draw_Pixel(x1, y1, colour);
0x1B60	0xF8AD0004  STRH	R0, [SP, #4]
0x1B64	0xF89D201C  LDRB	R2, [SP, #28]
0x1B68	0xF9BD1010  LDRSH	R1, [SP, #16]
0x1B6C	0xFA5FF08C  UXTB	R0, R12
0x1B70	0xF7FFFA72  BL	_Draw_Pixel+0
0x1B74	0xF9BD0004  LDRSH	R0, [SP, #4]
;ssd1306.c, 495 :: 		if(dx > dy)
0x1B78	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1B7C	0x4284    CMP	R4, R0
0x1B7E	0xDD37    BLE	L_Draw_Line106
;ssd1306.c, 497 :: 		fraction = (dy - (dx >> 1));
0x1B80	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1B84	0x1064    ASRS	R4, R4, #1
0x1B86	0xB224    SXTH	R4, R4
0x1B88	0x1B04    SUB	R4, R0, R4
0x1B8A	0xF8AD400E  STRH	R4, [SP, #14]
; x1 end address is: 48 (R12)
0x1B8E	0xFA0FF18C  SXTH	R1, R12
;ssd1306.c, 498 :: 		while (x1 != x2)
L_Draw_Line107:
; dy start address is: 0 (R0)
; dy end address is: 0 (R0)
; x1 start address is: 4 (R1)
0x1B92	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1B96	0x42A1    CMP	R1, R4
0x1B98	0xD029    BEQ	L_Draw_Line108
; dy end address is: 0 (R0)
;ssd1306.c, 500 :: 		if(fraction >= 0)
; dy start address is: 0 (R0)
0x1B9A	0xF9BD400E  LDRSH	R4, [SP, #14]
0x1B9E	0x2C00    CMP	R4, #0
0x1BA0	0xDB0D    BLT	L_Draw_Line109
;ssd1306.c, 502 :: 		y1 += stepy;
0x1BA2	0xF9BD500C  LDRSH	R5, [SP, #12]
0x1BA6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1BAA	0x1964    ADDS	R4, R4, R5
0x1BAC	0xF8AD4010  STRH	R4, [SP, #16]
;ssd1306.c, 503 :: 		fraction -= dx;
0x1BB0	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1BB4	0xF9BD400E  LDRSH	R4, [SP, #14]
0x1BB8	0x1B64    SUB	R4, R4, R5
0x1BBA	0xF8AD400E  STRH	R4, [SP, #14]
;ssd1306.c, 504 :: 		}
L_Draw_Line109:
;ssd1306.c, 506 :: 		x1 += stepx;
0x1BBE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1BC2	0x190D    ADDS	R5, R1, R4
; x1 end address is: 4 (R1)
; x1 start address is: 48 (R12)
0x1BC4	0xFA0FFC85  SXTH	R12, R5
;ssd1306.c, 507 :: 		fraction += dy;
0x1BC8	0xF9BD400E  LDRSH	R4, [SP, #14]
0x1BCC	0x1824    ADDS	R4, R4, R0
0x1BCE	0xF8AD400E  STRH	R4, [SP, #14]
;ssd1306.c, 509 :: 		Draw_Pixel(x1, y1, colour);
0x1BD2	0xF8AD0004  STRH	R0, [SP, #4]
0x1BD6	0xF89D201C  LDRB	R2, [SP, #28]
0x1BDA	0xF9BD1010  LDRSH	R1, [SP, #16]
0x1BDE	0xB2E8    UXTB	R0, R5
0x1BE0	0xF7FFFA3A  BL	_Draw_Pixel+0
0x1BE4	0xF9BD0004  LDRSH	R0, [SP, #4]
;ssd1306.c, 510 :: 		}
0x1BE8	0xFA0FF18C  SXTH	R1, R12
; dy end address is: 0 (R0)
; x1 end address is: 48 (R12)
0x1BEC	0xE7D1    B	L_Draw_Line107
L_Draw_Line108:
;ssd1306.c, 511 :: 		}
0x1BEE	0xE03F    B	L_Draw_Line110
L_Draw_Line106:
;ssd1306.c, 514 :: 		fraction = (dx - (dy >> 1));
; x1 start address is: 48 (R12)
; dy start address is: 0 (R0)
0x1BF0	0x1045    ASRS	R5, R0, #1
0x1BF2	0xB22D    SXTH	R5, R5
0x1BF4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1BF8	0x1B64    SUB	R4, R4, R5
0x1BFA	0xF8AD400E  STRH	R4, [SP, #14]
; x1 end address is: 48 (R12)
;ssd1306.c, 515 :: 		while (y1 != y2)
L_Draw_Line111:
; dy start address is: 0 (R0)
; dy end address is: 0 (R0)
; x1 start address is: 48 (R12)
0x1BFE	0xF9BD5018  LDRSH	R5, [SP, #24]
0x1C02	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1C06	0x42AC    CMP	R4, R5
0x1C08	0xD032    BEQ	L_Draw_Line112
; dy end address is: 0 (R0)
;ssd1306.c, 517 :: 		if (fraction >= 0)
; dy start address is: 0 (R0)
0x1C0A	0xF9BD400E  LDRSH	R4, [SP, #14]
0x1C0E	0x2C00    CMP	R4, #0
0x1C10	0xDB0D    BLT	L__Draw_Line180
;ssd1306.c, 519 :: 		x1 += stepx;
0x1C12	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1C16	0xEB0C0404  ADD	R4, R12, R4, LSL #0
; x1 end address is: 48 (R12)
; x1 start address is: 36 (R9)
0x1C1A	0xFA0FF984  SXTH	R9, R4
;ssd1306.c, 520 :: 		fraction -= dy;
0x1C1E	0xF9BD400E  LDRSH	R4, [SP, #14]
0x1C22	0x1A24    SUB	R4, R4, R0
0x1C24	0xF8AD400E  STRH	R4, [SP, #14]
; x1 end address is: 36 (R9)
0x1C28	0xFA0FF189  SXTH	R1, R9
;ssd1306.c, 521 :: 		}
0x1C2C	0xE001    B	L_Draw_Line113
L__Draw_Line180:
;ssd1306.c, 517 :: 		if (fraction >= 0)
0x1C2E	0xFA0FF18C  SXTH	R1, R12
;ssd1306.c, 521 :: 		}
L_Draw_Line113:
;ssd1306.c, 523 :: 		y1 += stepy;
; x1 start address is: 4 (R1)
0x1C32	0xF9BD500C  LDRSH	R5, [SP, #12]
0x1C36	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1C3A	0x1966    ADDS	R6, R4, R5
0x1C3C	0xF8AD6010  STRH	R6, [SP, #16]
;ssd1306.c, 524 :: 		fraction += dx;
0x1C40	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1C44	0xF9BD400E  LDRSH	R4, [SP, #14]
0x1C48	0x1964    ADDS	R4, R4, R5
0x1C4A	0xF8AD400E  STRH	R4, [SP, #14]
;ssd1306.c, 526 :: 		Draw_Pixel(x1, y1, colour);
0x1C4E	0xF8AD1004  STRH	R1, [SP, #4]
0x1C52	0xF8AD0006  STRH	R0, [SP, #6]
0x1C56	0xF89D201C  LDRB	R2, [SP, #28]
0x1C5A	0xB2C8    UXTB	R0, R1
0x1C5C	0xB2F1    UXTB	R1, R6
0x1C5E	0xF7FFF9FB  BL	_Draw_Pixel+0
0x1C62	0xF9BD0006  LDRSH	R0, [SP, #6]
0x1C66	0xF9BD1004  LDRSH	R1, [SP, #4]
;ssd1306.c, 527 :: 		}
0x1C6A	0xFA0FFC81  SXTH	R12, R1
; dy end address is: 0 (R0)
; x1 end address is: 4 (R1)
0x1C6E	0xE7C6    B	L_Draw_Line111
L_Draw_Line112:
;ssd1306.c, 528 :: 		}
L_Draw_Line110:
;ssd1306.c, 529 :: 		}
L_end_Draw_Line:
0x1C70	0xF8DDE000  LDR	LR, [SP, #0]
0x1C74	0xB007    ADD	SP, SP, #28
0x1C76	0x4770    BX	LR
; end of _Draw_Line
_Draw_Pixel:
;ssd1306.c, 434 :: 		void Draw_Pixel(unsigned char x_pos, unsigned char y_pos, unsigned char colour)
; colour start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x1058	0xB081    SUB	SP, SP, #4
0x105A	0xF8CDE000  STR	LR, [SP, #0]
0x105E	0xB2CD    UXTB	R5, R1
; colour end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 20 (R5)
; colour start address is: 8 (R2)
;ssd1306.c, 436 :: 		unsigned char value = 0x00;
;ssd1306.c, 437 :: 		unsigned char page = 0x00;
;ssd1306.c, 438 :: 		unsigned char bit_pos = 0x00;
;ssd1306.c, 440 :: 		page = (y_pos / y_max);
0x1060	0x08EC    LSRS	R4, R5, #3
0x1062	0xB2E4    UXTB	R4, R4
; page start address is: 4 (R1)
0x1064	0xB2E1    UXTB	R1, R4
;ssd1306.c, 441 :: 		bit_pos = (y_pos - (page * y_max));
0x1066	0x00E3    LSLS	R3, R4, #3
0x1068	0xB21B    SXTH	R3, R3
0x106A	0x1AEB    SUB	R3, R5, R3
; y_pos end address is: 20 (R5)
; bit_pos start address is: 20 (R5)
0x106C	0xB2DD    UXTB	R5, R3
;ssd1306.c, 442 :: 		value = buffer[((page * x_max) + x_pos)];
0x106E	0x01E3    LSLS	R3, R4, #7
0x1070	0xB21B    SXTH	R3, R3
0x1072	0x181C    ADDS	R4, R3, R0
0x1074	0xB224    SXTH	R4, R4
0x1076	0x4B17    LDR	R3, [PC, #92]
0x1078	0x191B    ADDS	R3, R3, R4
0x107A	0x781B    LDRB	R3, [R3, #0]
; value start address is: 16 (R4)
0x107C	0xB2DC    UXTB	R4, R3
;ssd1306.c, 444 :: 		if((colour & YES) != NO)
0x107E	0xF0020301  AND	R3, R2, #1
0x1082	0xB2DB    UXTB	R3, R3
; colour end address is: 8 (R2)
0x1084	0xB143    CBZ	R3, L_Draw_Pixel100
;ssd1306.c, 446 :: 		value |= (1 << bit_pos);
0x1086	0x2301    MOVS	R3, #1
0x1088	0xB21B    SXTH	R3, R3
0x108A	0x40AB    LSLS	R3, R5
0x108C	0xB21B    SXTH	R3, R3
; bit_pos end address is: 20 (R5)
0x108E	0xEA440303  ORR	R3, R4, R3, LSL #0
; value end address is: 16 (R4)
; value start address is: 44 (R11)
0x1092	0xFA5FFB83  UXTB	R11, R3
;ssd1306.c, 447 :: 		}
; value end address is: 44 (R11)
0x1096	0xE009    B	L_Draw_Pixel101
L_Draw_Pixel100:
;ssd1306.c, 450 :: 		value &= (~(1 << bit_pos));
; value start address is: 16 (R4)
; bit_pos start address is: 20 (R5)
0x1098	0x2301    MOVS	R3, #1
0x109A	0xB21B    SXTH	R3, R3
0x109C	0x40AB    LSLS	R3, R5
0x109E	0xB21B    SXTH	R3, R3
; bit_pos end address is: 20 (R5)
0x10A0	0x43DB    MVN	R3, R3
0x10A2	0xB21B    SXTH	R3, R3
0x10A4	0xEA040303  AND	R3, R4, R3, LSL #0
; value end address is: 16 (R4)
; value start address is: 44 (R11)
0x10A8	0xFA5FFB83  UXTB	R11, R3
; value end address is: 44 (R11)
;ssd1306.c, 451 :: 		}
L_Draw_Pixel101:
;ssd1306.c, 453 :: 		buffer[((page * x_max) + x_pos)] = value;
; value start address is: 44 (R11)
0x10AC	0x01CB    LSLS	R3, R1, #7
0x10AE	0xB21B    SXTH	R3, R3
0x10B0	0x181C    ADDS	R4, R3, R0
0x10B2	0xB224    SXTH	R4, R4
0x10B4	0x4B07    LDR	R3, [PC, #28]
0x10B6	0x191B    ADDS	R3, R3, R4
0x10B8	0xF883B000  STRB	R11, [R3, #0]
;ssd1306.c, 454 :: 		OLED_gotoxy(x_pos, page);
; page end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x10BC	0xF7FFFC6C  BL	_OLED_gotoxy+0
;ssd1306.c, 455 :: 		OLED_write(value, DAT);
0x10C0	0x2160    MOVS	R1, #96
0x10C2	0xFA5FF08B  UXTB	R0, R11
; value end address is: 44 (R11)
