;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x2244	0x6801    LDR	R1, [R0, #0]
0x2246	0xF06F0040  MVN	R0, #64
0x224A	0x4001    ANDS	R1, R0
0x224C	0x4816    LDR	R0, [PC, #88]
0x224E	0x6001    STR	R1, [R0, #0]
0x2250	0x4815    LDR	R0, [PC, #84]
0x2252	0x6801    LDR	R1, [R0, #0]
0x2254	0x4814    LDR	R0, [PC, #80]
0x2256	0x6001    STR	R1, [R0, #0]
0x2258	0x4814    LDR	R0, [PC, #80]
0x225A	0x6801    LDR	R1, [R0, #0]
0x225C	0xF46F5040  MVN	R0, #12288
0x2260	0x4001    ANDS	R1, R0
0x2262	0x4812    LDR	R0, [PC, #72]
0x2264	0x6001    STR	R1, [R0, #0]
0x2266	0x4811    LDR	R0, [PC, #68]
0x2268	0x6800    LDR	R0, [R0, #0]
0x226A	0xF4405100  ORR	R1, R0, #8192
0x226E	0x480F    LDR	R0, [PC, #60]
0x2270	0x6001    STR	R1, [R0, #0]
0x2272	0x480F    LDR	R0, [PC, #60]
0x2274	0x6801    LDR	R1, [R0, #0]
0x2276	0xF46F5040  MVN	R0, #12288
0x227A	0x4001    ANDS	R1, R0
0x227C	0x480C    LDR	R0, [PC, #48]
0x227E	0x6001    STR	R1, [R0, #0]
0x2280	0x480B    LDR	R0, [PC, #44]
0x2282	0x6801    LDR	R1, [R0, #0]
0x2284	0x480A    LDR	R0, [PC, #40]
0x2286	0x6001    STR	R1, [R0, #0]
;glits.c, 145 :: 		}
L_end_setup_GPIOs:
0x2288	0x4770    BX	LR
0x228A	0xBF00    NOP
0x228C	0x03804247  	RCC_AHBENRbits+0
0x2290	0x00004002  	GPIOA_MODER+0
0x2294	0x00044002  	GPIOA_OTYPER+0
0x2298	0x00084002  	GPIOA_OSPEEDER+0
0x229C	0x000C4002  	GPIOA_PUPDR+0
0x22A0	0x03844247  	RCC_AHBENRbits+0
0x22A4	0x04004002  	GPIOB_MODER+0
0x22A8	0x04044002  	GPIOB_OTYPER+0
0x22AC	0x04084002  	GPIOB_OSPEEDER+0
0x22B0	0x040C4002  	GPIOB_PUPDR+0
; end of _setup_GPIOs
_show_value:
;glits.c, 148 :: 		void show_value(signed int value, unsigned char type)
; type start address is: 4 (R1)
; value start address is: 0 (R0)
0x1FB0	0xB083    SUB	SP, SP, #12
0x1FB2	0xF8CDE000  STR	LR, [SP, #0]
0x1FB6	0xFA5FFA81  UXTB	R10, R1
; type end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
; type start address is: 40 (R10)
;glits.c, 150 :: 		unsigned char ch[1] = {0x20};
0x1FBA	0x2220    MOVS	R2, #32
0x1FBC	0xF88D2004  STRB	R2, [SP, #4]
;glits.c, 153 :: 		if(value > 0)
0x1FC0	0x2800    CMP	R0, #0
0x1FC2	0xDD05    BLE	L_show_value945
;glits.c, 155 :: 		ch[0] = 0x20;
0x1FC4	0xAB01    ADD	R3, SP, #4
0x1FC6	0x2220    MOVS	R2, #32
0x1FC8	0x701A    STRB	R2, [R3, #0]
;glits.c, 156 :: 		}
0x1FCA	0xFA0FFB80  SXTH	R11, R0
0x1FCE	0xE006    B	L_show_value946
L_show_value945:
;glits.c, 159 :: 		ch[0] = 0x2D;
0x1FD0	0xAB01    ADD	R3, SP, #4
0x1FD2	0x222D    MOVS	R2, #45
0x1FD4	0x701A    STRB	R2, [R3, #0]
;glits.c, 160 :: 		value = -value;
0x1FD6	0xF1C00B00  RSB	R11, R0, #0
0x1FDA	0xFA0FFB8B  SXTH	R11, R11
; value end address is: 0 (R0)
; value start address is: 44 (R11)
; value end address is: 44 (R11)
;glits.c, 161 :: 		}
L_show_value946:
;glits.c, 162 :: 		LCD_GLASS_WriteChar(ch, false, 0, 1);
; value start address is: 44 (R11)
0x1FDE	0xAA01    ADD	R2, SP, #4
0x1FE0	0x2301    MOVS	R3, #1
0x1FE2	0x2100    MOVS	R1, #0
0x1FE4	0x4610    MOV	R0, R2
0x1FE6	0x2200    MOVS	R2, #0
0x1FE8	0xF7FFF986  BL	_LCD_GLASS_WriteChar+0
;glits.c, 164 :: 		if((value > 999) && (value <= 9999))
0x1FEC	0xF24032E7  MOVW	R2, #999
0x1FF0	0x4593    CMP	R11, R2
0x1FF2	0xDD57    BLE	L__show_value978
0x1FF4	0xF242720F  MOVW	R2, #9999
0x1FF8	0x4593    CMP	R11, R2
0x1FFA	0xDC53    BGT	L__show_value977
L__show_value976:
;glits.c, 167 :: 		ch[0] = ((value / 1000) + 0x30);
0x1FFC	0xAB01    ADD	R3, SP, #4
0x1FFE	0x9302    STR	R3, [SP, #8]
0x2000	0xF24032E8  MOVW	R2, #1000
0x2004	0xB212    SXTH	R2, R2
0x2006	0xFB9BF2F2  SDIV	R2, R11, R2
0x200A	0xB212    SXTH	R2, R2
0x200C	0x3230    ADDS	R2, #48
0x200E	0x701A    STRB	R2, [R3, #0]
;glits.c, 168 :: 		LCD_GLASS_WriteChar(ch, false, 0, 2);
0x2010	0x2200    MOVS	R2, #0
0x2012	0x2100    MOVS	R1, #0
0x2014	0x4618    MOV	R0, R3
0x2016	0x2302    MOVS	R3, #2
0x2018	0xF7FFF96E  BL	_LCD_GLASS_WriteChar+0
;glits.c, 169 :: 		ch[0] = (((value / 100) % 10) + 0x30);
0x201C	0xAD01    ADD	R5, SP, #4
0x201E	0x2264    MOVS	R2, #100
0x2020	0xB212    SXTH	R2, R2
0x2022	0xFB9BF4F2  SDIV	R4, R11, R2
0x2026	0xB224    SXTH	R4, R4
0x2028	0x230A    MOVS	R3, #10
0x202A	0xB21B    SXTH	R3, R3
0x202C	0xFB94F2F3  SDIV	R2, R4, R3
0x2030	0xFB034212  MLS	R2, R3, R2, R4
0x2034	0xB212    SXTH	R2, R2
0x2036	0x3230    ADDS	R2, #48
0x2038	0x702A    STRB	R2, [R5, #0]
;glits.c, 170 :: 		LCD_GLASS_WriteChar(ch, false, 0, 3);
0x203A	0x9A02    LDR	R2, [SP, #8]
0x203C	0x2303    MOVS	R3, #3
0x203E	0x2100    MOVS	R1, #0
0x2040	0x4610    MOV	R0, R2
0x2042	0x2200    MOVS	R2, #0
0x2044	0xF7FFF958  BL	_LCD_GLASS_WriteChar+0
;glits.c, 171 :: 		ch[0] = (((value / 10) % 10) + 0x30);
0x2048	0xAD01    ADD	R5, SP, #4
0x204A	0x220A    MOVS	R2, #10
0x204C	0xB212    SXTH	R2, R2
0x204E	0xFB9BF4F2  SDIV	R4, R11, R2
0x2052	0xB224    SXTH	R4, R4
0x2054	0x230A    MOVS	R3, #10
0x2056	0xB21B    SXTH	R3, R3
0x2058	0xFB94F2F3  SDIV	R2, R4, R3
0x205C	0xFB034212  MLS	R2, R3, R2, R4
0x2060	0xB212    SXTH	R2, R2
0x2062	0x3230    ADDS	R2, #48
0x2064	0x702A    STRB	R2, [R5, #0]
;glits.c, 172 :: 		LCD_GLASS_WriteChar(ch, type, 0, 4);
0x2066	0x9A02    LDR	R2, [SP, #8]
0x2068	0x2304    MOVS	R3, #4
0x206A	0xFA5FF18A  UXTB	R1, R10
0x206E	0x4610    MOV	R0, R2
0x2070	0x2200    MOVS	R2, #0
0x2072	0xF7FFF941  BL	_LCD_GLASS_WriteChar+0
;glits.c, 173 :: 		ch[0] = ((value % 10) + 0x30);
0x2076	0xAC01    ADD	R4, SP, #4
0x2078	0x230A    MOVS	R3, #10
0x207A	0xB21B    SXTH	R3, R3
0x207C	0xFB9BF2F3  SDIV	R2, R11, R3
0x2080	0xFB03B212  MLS	R2, R3, R2, R11
0x2084	0xB212    SXTH	R2, R2
; value end address is: 44 (R11)
0x2086	0x3230    ADDS	R2, #48
0x2088	0x7022    STRB	R2, [R4, #0]
;glits.c, 174 :: 		LCD_GLASS_WriteChar(ch, false, 0, 5);
0x208A	0x9A02    LDR	R2, [SP, #8]
0x208C	0x2305    MOVS	R3, #5
0x208E	0x2100    MOVS	R1, #0
0x2090	0x4610    MOV	R0, R2
0x2092	0x2200    MOVS	R2, #0
0x2094	0xF7FFF930  BL	_LCD_GLASS_WriteChar+0
;glits.c, 176 :: 		show_const_msgs(6, type);
0x2098	0xFA5FF18A  UXTB	R1, R10
; type end address is: 40 (R10)
0x209C	0x2006    MOVS	R0, #6
0x209E	0xF7FFFBD5  BL	_show_const_msgs+0
;glits.c, 177 :: 		}
0x20A2	0xE08A    B	L_show_value950
;glits.c, 164 :: 		if((value > 999) && (value <= 9999))
L__show_value978:
; value start address is: 44 (R11)
; type start address is: 40 (R10)
L__show_value977:
;glits.c, 178 :: 		else if((value > 99) && (value <= 999))
0x20A4	0xF1BB0F63  CMP	R11, #99
0x20A8	0xDD51    BLE	L__show_value980
0x20AA	0xF24032E7  MOVW	R2, #999
0x20AE	0x4593    CMP	R11, R2
0x20B0	0xDC4D    BGT	L__show_value979
L__show_value975:
;glits.c, 180 :: 		ch[0] = (((value / 100) % 10) + 0x30);
0x20B2	0xAD01    ADD	R5, SP, #4
0x20B4	0x9502    STR	R5, [SP, #8]
0x20B6	0x2264    MOVS	R2, #100
0x20B8	0xB212    SXTH	R2, R2
0x20BA	0xFB9BF4F2  SDIV	R4, R11, R2
0x20BE	0xB224    SXTH	R4, R4
0x20C0	0x230A    MOVS	R3, #10
0x20C2	0xB21B    SXTH	R3, R3
0x20C4	0xFB94F2F3  SDIV	R2, R4, R3
0x20C8	0xFB034212  MLS	R2, R3, R2, R4
0x20CC	0xB212    SXTH	R2, R2
0x20CE	0x3230    ADDS	R2, #48
0x20D0	0x702A    STRB	R2, [R5, #0]
;glits.c, 181 :: 		LCD_GLASS_WriteChar(ch, false, 0, 2);
0x20D2	0x2302    MOVS	R3, #2
0x20D4	0x2200    MOVS	R2, #0
0x20D6	0x2100    MOVS	R1, #0
0x20D8	0x4628    MOV	R0, R5
0x20DA	0xF7FFF90D  BL	_LCD_GLASS_WriteChar+0
;glits.c, 182 :: 		ch[0] = (((value / 10) % 10) + 0x30);
0x20DE	0xAD01    ADD	R5, SP, #4
0x20E0	0x220A    MOVS	R2, #10
0x20E2	0xB212    SXTH	R2, R2
0x20E4	0xFB9BF4F2  SDIV	R4, R11, R2
0x20E8	0xB224    SXTH	R4, R4
0x20EA	0x230A    MOVS	R3, #10
0x20EC	0xB21B    SXTH	R3, R3
0x20EE	0xFB94F2F3  SDIV	R2, R4, R3
0x20F2	0xFB034212  MLS	R2, R3, R2, R4
0x20F6	0xB212    SXTH	R2, R2
0x20F8	0x3230    ADDS	R2, #48
0x20FA	0x702A    STRB	R2, [R5, #0]
;glits.c, 183 :: 		LCD_GLASS_WriteChar(ch, type, 0, 3);
0x20FC	0x9A02    LDR	R2, [SP, #8]
0x20FE	0x2303    MOVS	R3, #3
0x2100	0xFA5FF18A  UXTB	R1, R10
0x2104	0x4610    MOV	R0, R2
0x2106	0x2200    MOVS	R2, #0
0x2108	0xF7FFF8F6  BL	_LCD_GLASS_WriteChar+0
;glits.c, 184 :: 		ch[0] = ((value % 10) + 0x30);
0x210C	0xAC01    ADD	R4, SP, #4
0x210E	0x230A    MOVS	R3, #10
0x2110	0xB21B    SXTH	R3, R3
0x2112	0xFB9BF2F3  SDIV	R2, R11, R3
0x2116	0xFB03B212  MLS	R2, R3, R2, R11
0x211A	0xB212    SXTH	R2, R2
; value end address is: 44 (R11)
0x211C	0x3230    ADDS	R2, #48
0x211E	0x7022    STRB	R2, [R4, #0]
;glits.c, 185 :: 		LCD_GLASS_WriteChar(ch, false, 0, 4);
0x2120	0x9A02    LDR	R2, [SP, #8]
0x2122	0x2304    MOVS	R3, #4
0x2124	0x2100    MOVS	R1, #0
0x2126	0x4610    MOV	R0, R2
0x2128	0x2200    MOVS	R2, #0
0x212A	0xF7FFF8E5  BL	_LCD_GLASS_WriteChar+0
;glits.c, 187 :: 		show_const_msgs(5, type);
0x212E	0xFA5FF18A  UXTB	R1, R10
; type end address is: 40 (R10)
0x2132	0x2005    MOVS	R0, #5
0x2134	0xF7FFFB8A  BL	_show_const_msgs+0
;glits.c, 189 :: 		ch[0] = 0x20;
0x2138	0xAB01    ADD	R3, SP, #4
0x213A	0x2220    MOVS	R2, #32
0x213C	0x701A    STRB	R2, [R3, #0]
;glits.c, 190 :: 		LCD_GLASS_WriteChar(ch, false, 0, 7);
0x213E	0x9A02    LDR	R2, [SP, #8]
0x2140	0x2307    MOVS	R3, #7
0x2142	0x2100    MOVS	R1, #0
0x2144	0x4610    MOV	R0, R2
0x2146	0x2200    MOVS	R2, #0
0x2148	0xF7FFF8D6  BL	_LCD_GLASS_WriteChar+0
;glits.c, 192 :: 		}
0x214C	0xE035    B	L_show_value954
;glits.c, 178 :: 		else if((value > 99) && (value <= 999))
L__show_value980:
; value start address is: 44 (R11)
; type start address is: 40 (R10)
L__show_value979:
;glits.c, 193 :: 		else if((value >= 0) && (value <= 99))
0x214E	0xF1BB0F00  CMP	R11, #0
0x2152	0xDB32    BLT	L__show_value982
0x2154	0xF1BB0F63  CMP	R11, #99
0x2158	0xDC2F    BGT	L__show_value981
L__show_value974:
;glits.c, 195 :: 		ch[0] = (((value / 10) % 10) + 0x30);
0x215A	0xAD01    ADD	R5, SP, #4
0x215C	0x9502    STR	R5, [SP, #8]
0x215E	0x220A    MOVS	R2, #10
0x2160	0xB212    SXTH	R2, R2
0x2162	0xFB9BF4F2  SDIV	R4, R11, R2
0x2166	0xB224    SXTH	R4, R4
0x2168	0x230A    MOVS	R3, #10
0x216A	0xB21B    SXTH	R3, R3
0x216C	0xFB94F2F3  SDIV	R2, R4, R3
0x2170	0xFB034212  MLS	R2, R3, R2, R4
0x2174	0xB212    SXTH	R2, R2
0x2176	0x3230    ADDS	R2, #48
0x2178	0x702A    STRB	R2, [R5, #0]
;glits.c, 196 :: 		LCD_GLASS_WriteChar(ch, type, 0, 2);
0x217A	0x2302    MOVS	R3, #2
0x217C	0x2200    MOVS	R2, #0
0x217E	0xFA5FF18A  UXTB	R1, R10
0x2182	0x4628    MOV	R0, R5
0x2184	0xF7FFF8B8  BL	_LCD_GLASS_WriteChar+0
;glits.c, 197 :: 		ch[0] = ((value % 10) + 0x30);
0x2188	0xAC01    ADD	R4, SP, #4
0x218A	0x230A    MOVS	R3, #10
0x218C	0xB21B    SXTH	R3, R3
0x218E	0xFB9BF2F3  SDIV	R2, R11, R3
0x2192	0xFB03B212  MLS	R2, R3, R2, R11
0x2196	0xB212    SXTH	R2, R2
; value end address is: 44 (R11)
0x2198	0x3230    ADDS	R2, #48
0x219A	0x7022    STRB	R2, [R4, #0]
;glits.c, 198 :: 		LCD_GLASS_WriteChar(ch, false, 0, 3);
0x219C	0x9A02    LDR	R2, [SP, #8]
0x219E	0x2303    MOVS	R3, #3
0x21A0	0x2100    MOVS	R1, #0
0x21A2	0x4610    MOV	R0, R2
0x21A4	0x2200    MOVS	R2, #0
0x21A6	0xF7FFF8A7  BL	_LCD_GLASS_WriteChar+0
;glits.c, 200 :: 		show_const_msgs(4, type);
0x21AA	0xFA5FF18A  UXTB	R1, R10
; type end address is: 40 (R10)
0x21AE	0x2004    MOVS	R0, #4
0x21B0	0xF7FFFB4C  BL	_show_const_msgs+0
;glits.c, 201 :: 		clear_disp(6);
0x21B4	0x2006    MOVS	R0, #6
0x21B6	0xF7FFF811  BL	_clear_disp+0
;glits.c, 193 :: 		else if((value >= 0) && (value <= 99))
L__show_value982:
L__show_value981:
;glits.c, 202 :: 		}
L_show_value954:
L_show_value950:
;glits.c, 203 :: 		}
L_end_show_value:
0x21BA	0xF8DDE000  LDR	LR, [SP, #0]
0x21BE	0xB003    ADD	SP, SP, #12
0x21C0	0x4770    BX	LR
; end of _show_value
_LCD_GLASS_WriteChar:
;glass_lcd.c, 142 :: 		void LCD_GLASS_WriteChar(unsigned char *ch, unsigned char point, unsigned char column, unsigned char position)
; position start address is: 12 (R3)
; column start address is: 8 (R2)
; point start address is: 4 (R1)
; ch start address is: 0 (R0)
0x12F8	0xB083    SUB	SP, SP, #12
0x12FA	0xF8CDE000  STR	LR, [SP, #0]
; position end address is: 12 (R3)
; column end address is: 8 (R2)
; point end address is: 4 (R1)
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
; point start address is: 4 (R1)
; column start address is: 8 (R2)
; position start address is: 12 (R3)
;glass_lcd.c, 147 :: 		LCD_Conv_Char_Seg(ch, point, column, digit);
0x12FE	0xAC02    ADD	R4, SP, #8
0x1300	0xF88D3004  STRB	R3, [SP, #4]
0x1304	0x4623    MOV	R3, R4
; column end address is: 8 (R2)
; point end address is: 4 (R1)
; ch end address is: 0 (R0)
0x1306	0xF7FFFE8B  BL	glits_LCD_Conv_Char_Seg+0
; position end address is: 12 (R3)
0x130A	0xF89D3004  LDRB	R3, [SP, #4]
0x130E	0xB2D8    UXTB	R0, R3
;glass_lcd.c, 149 :: 		while(LCD_SRbits.UDR == true);
L_LCD_GLASS_WriteChar787:
; position start address is: 0 (R0)
0x1310	0x4D9F    LDR	R5, [PC, #636]
0x1312	0x682C    LDR	R4, [R5, #0]
0x1314	0x2C00    CMP	R4, #0
0x1316	0xD000    BEQ	L_LCD_GLASS_WriteChar788
0x1318	0xE7FA    B	L_LCD_GLASS_WriteChar787
L_LCD_GLASS_WriteChar788:
;glass_lcd.c, 151 :: 		switch (position)
0x131A	0xE26F    B	L_LCD_GLASS_WriteChar789
; position end address is: 0 (R0)
;glass_lcd.c, 154 :: 		case 1:
L_LCD_GLASS_WriteChar791:
;glass_lcd.c, 156 :: 		LCD_RAM_COM0 &= 0xCFFFFFFC;
0x131C	0x4C9D    LDR	R4, [PC, #628]
0x131E	0x6825    LDR	R5, [R4, #0]
0x1320	0x4C9D    LDR	R4, [PC, #628]
0x1322	0x4025    ANDS	R5, R4
0x1324	0x4C9B    LDR	R4, [PC, #620]
0x1326	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 157 :: 		LCD_RAM_COM1 &= 0xCFFFFFFC;
0x1328	0x4C9C    LDR	R4, [PC, #624]
0x132A	0x6825    LDR	R5, [R4, #0]
0x132C	0x4C9A    LDR	R4, [PC, #616]
0x132E	0x4025    ANDS	R5, R4
0x1330	0x4C9A    LDR	R4, [PC, #616]
0x1332	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 158 :: 		LCD_RAM_COM2 &= 0xCFFFFFFC;
0x1334	0x4C9A    LDR	R4, [PC, #616]
0x1336	0x6825    LDR	R5, [R4, #0]
0x1338	0x4C97    LDR	R4, [PC, #604]
0x133A	0x4025    ANDS	R5, R4
0x133C	0x4C98    LDR	R4, [PC, #608]
0x133E	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 159 :: 		LCD_RAM_COM3 &= 0xCFFFFFFC;
0x1340	0x4C98    LDR	R4, [PC, #608]
0x1342	0x6825    LDR	R5, [R4, #0]
0x1344	0x4C94    LDR	R4, [PC, #592]
0x1346	0x4025    ANDS	R5, R4
0x1348	0x4C96    LDR	R4, [PC, #600]
0x134A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 161 :: 		LCD_RAM_COM0 |= (((((unsigned long)digit[0x00]) & 0x0C) << 0x1A) | (((unsigned long)digit[0x00]) & 0x03)); // 1G 1B 1M 1E
0x134C	0xAF02    ADD	R7, SP, #8
0x134E	0x783E    LDRB	R6, [R7, #0]
0x1350	0xB2F4    UXTB	R4, R6
0x1352	0xF004040C  AND	R4, R4, #12
0x1356	0x06A5    LSLS	R5, R4, #26
0x1358	0xB2F4    UXTB	R4, R6
0x135A	0xF0040403  AND	R4, R4, #3
0x135E	0x4325    ORRS	R5, R4
0x1360	0x4C8C    LDR	R4, [PC, #560]
0x1362	0x6824    LDR	R4, [R4, #0]
0x1364	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1368	0x4C8A    LDR	R4, [PC, #552]
0x136A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 162 :: 		LCD_RAM_COM1 |= (((((unsigned long)digit[0x01]) & 0x0C) << 0x1A) | (((unsigned long)digit[0x01]) & 0x03)); // 1F 1A 1C 1D
0x136C	0x1C7C    ADDS	R4, R7, #1
0x136E	0x7826    LDRB	R6, [R4, #0]
0x1370	0xB2F4    UXTB	R4, R6
0x1372	0xF004040C  AND	R4, R4, #12
0x1376	0x06A5    LSLS	R5, R4, #26
0x1378	0xB2F4    UXTB	R4, R6
0x137A	0xF0040403  AND	R4, R4, #3
0x137E	0x4325    ORRS	R5, R4
0x1380	0x4C86    LDR	R4, [PC, #536]
0x1382	0x6824    LDR	R4, [R4, #0]
0x1384	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1388	0x4C84    LDR	R4, [PC, #528]
0x138A	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 163 :: 		LCD_RAM_COM2 |= (((((unsigned long)digit[0x02]) & 0x0C) << 0x1A) | (((unsigned long)digit[0x02]) & 0x03)); // 1Q 1K 1Col 1P
0x138C	0x1CBC    ADDS	R4, R7, #2
0x138E	0x7826    LDRB	R6, [R4, #0]
0x1390	0xB2F4    UXTB	R4, R6
0x1392	0xF004040C  AND	R4, R4, #12
0x1396	0x06A5    LSLS	R5, R4, #26
0x1398	0xB2F4    UXTB	R4, R6
0x139A	0xF0040403  AND	R4, R4, #3
0x139E	0x4325    ORRS	R5, R4
0x13A0	0x4C7F    LDR	R4, [PC, #508]
0x13A2	0x6824    LDR	R4, [R4, #0]
0x13A4	0xEA440505  ORR	R5, R4, R5, LSL #0
0x13A8	0x4C7D    LDR	R4, [PC, #500]
0x13AA	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 164 :: 		LCD_RAM_COM3 |= (((((unsigned long)digit[0x03]) & 0x0C) << 0x1A) | (((unsigned long)digit[0x03]) & 0x03)); // 1H 1J 1DP 1N
0x13AC	0x1CFC    ADDS	R4, R7, #3
0x13AE	0x7826    LDRB	R6, [R4, #0]
0x13B0	0xB2F4    UXTB	R4, R6
0x13B2	0xF004040C  AND	R4, R4, #12
0x13B6	0x06A5    LSLS	R5, R4, #26
0x13B8	0xB2F4    UXTB	R4, R6
0x13BA	0xF0040403  AND	R4, R4, #3
0x13BE	0x4325    ORRS	R5, R4
0x13C0	0x4C78    LDR	R4, [PC, #480]
0x13C2	0x6824    LDR	R4, [R4, #0]
0x13C4	0xEA440505  ORR	R5, R4, R5, LSL #0
0x13C8	0x4C76    LDR	R4, [PC, #472]
0x13CA	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 166 :: 		break;
0x13CC	0xE229    B	L_LCD_GLASS_WriteChar790
;glass_lcd.c, 170 :: 		case 2:
L_LCD_GLASS_WriteChar792:
;glass_lcd.c, 172 :: 		LCD_RAM_COM0 &= 0xF3FFFF03;
0x13CE	0x4C71    LDR	R4, [PC, #452]
0x13D0	0x6825    LDR	R5, [R4, #0]
0x13D2	0x4C75    LDR	R4, [PC, #468]
0x13D4	0x4025    ANDS	R5, R4
0x13D6	0x4C6F    LDR	R4, [PC, #444]
0x13D8	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 173 :: 		LCD_RAM_COM1 &= 0xF3FFFF03;
0x13DA	0x4C70    LDR	R4, [PC, #448]
0x13DC	0x6825    LDR	R5, [R4, #0]
0x13DE	0x4C72    LDR	R4, [PC, #456]
0x13E0	0x4025    ANDS	R5, R4
0x13E2	0x4C6E    LDR	R4, [PC, #440]
0x13E4	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 174 :: 		LCD_RAM_COM2 &= 0xF3FFFF03;
0x13E6	0x4C6E    LDR	R4, [PC, #440]
0x13E8	0x6825    LDR	R5, [R4, #0]
0x13EA	0x4C6F    LDR	R4, [PC, #444]
0x13EC	0x4025    ANDS	R5, R4
0x13EE	0x4C6C    LDR	R4, [PC, #432]
0x13F0	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 175 :: 		LCD_RAM_COM3 &= 0xF3FFFF03;
0x13F2	0x4C6C    LDR	R4, [PC, #432]
0x13F4	0x6825    LDR	R5, [R4, #0]
0x13F6	0x4C6C    LDR	R4, [PC, #432]
0x13F8	0x4025    ANDS	R5, R4
0x13FA	0x4C6A    LDR	R4, [PC, #424]
0x13FC	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 177 :: 		LCD_RAM_COM0 |= (((((unsigned long)digit[0x00]) & 0x0C) << 0x18) | ((((unsigned long)digit[0x00]) & 0x02) << 0x06) | ((((unsigned long)digit[0x00]) & 0x01) << 0x02)); // 2G 2B 2M 2E
0x13FE	0xAF02    ADD	R7, SP, #8
0x1400	0x783E    LDRB	R6, [R7, #0]
0x1402	0xB2F4    UXTB	R4, R6
0x1404	0xF004040C  AND	R4, R4, #12
0x1408	0x0625    LSLS	R5, R4, #24
0x140A	0xB2F4    UXTB	R4, R6
0x140C	0xF0040402  AND	R4, R4, #2
0x1410	0x01A4    LSLS	R4, R4, #6
0x1412	0x4325    ORRS	R5, R4
0x1414	0xB2F4    UXTB	R4, R6
0x1416	0xF0040401  AND	R4, R4, #1
0x141A	0x00A4    LSLS	R4, R4, #2
0x141C	0x4325    ORRS	R5, R4
0x141E	0x4C5D    LDR	R4, [PC, #372]
0x1420	0x6824    LDR	R4, [R4, #0]
0x1422	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1426	0x4C5B    LDR	R4, [PC, #364]
0x1428	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 178 :: 		LCD_RAM_COM1 |= (((((unsigned long)digit[0x01]) & 0x0C) << 0x18) | ((((unsigned long)digit[0x01]) & 0x02) << 0x06) | ((((unsigned long)digit[0x01]) & 0x01) << 0x02)); // 2F 2A 2C 2D
0x142A	0x1C7C    ADDS	R4, R7, #1
0x142C	0x7826    LDRB	R6, [R4, #0]
0x142E	0xB2F4    UXTB	R4, R6
0x1430	0xF004040C  AND	R4, R4, #12
0x1434	0x0625    LSLS	R5, R4, #24
0x1436	0xB2F4    UXTB	R4, R6
0x1438	0xF0040402  AND	R4, R4, #2
0x143C	0x01A4    LSLS	R4, R4, #6
0x143E	0x4325    ORRS	R5, R4
0x1440	0xB2F4    UXTB	R4, R6
0x1442	0xF0040401  AND	R4, R4, #1
0x1446	0x00A4    LSLS	R4, R4, #2
0x1448	0x4325    ORRS	R5, R4
0x144A	0x4C54    LDR	R4, [PC, #336]
0x144C	0x6824    LDR	R4, [R4, #0]
0x144E	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1452	0x4C52    LDR	R4, [PC, #328]
0x1454	0x6025    STR	R5, [R4, #0]
;glass_lcd.c, 179 :: 		LCD_RAM_COM2 |= (((((unsigned long)digit[0x02]) & 0x0C) << 0x18) | ((((unsigned long)digit[0x02]) & 0x02) << 0x06) | ((((unsigned long)digit[0x02]) & 0x01) << 0x02)); // 2Q 2K 2Col 2P
0x1456	0x1CBC    ADDS	R4, R7, #2
0x1458	0x7826    LDRB	R6, [R4, #0]
0x145A	0xB2F4    UXTB	R4, R6
0x145C	0xF004040C  AND	R4, R4, #12
0x1460	0x0625    LSLS	R5, R4, #24
0x1462	0xB2F4    UXTB	R4, R6
0x1464	0xF0040402  AND	R4, R4, #2
0x1468	0x01A4    LSLS	R4, R4, #6
0x146A	0x4325    ORRS	R5, R4
0x146C	0xB2F4    UXTB	R4, R6
0x146E	0xF0040401  AND	R4, R4, #1
0x1472	0x00A4    LSLS	R4, R4, #2
0x1474	0x4325    ORRS	R5, R4
0x1476	0x4C4A    LDR	R4, [PC, #296]
0x1478	0x6824    LDR	R4, [R4, #0]
0x147A	0xEA440505  ORR	R5, R4, R5, LSL #0
0x147E	0x4C48    LDR	R4, [PC, #288]
0x1480	0x6025    STR	R5, [R4, #0]
