;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 08:53:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0C7A	0x6812    LDR	R2, [R2, #0]
0x0C7C	0xF4425380  ORR	R3, R2, #4096
0x0C80	0x4A07    LDR	R2, [PC, #28]
0x0C82	0x6013    STR	R3, [R2, #0]
;st7735.c, 54 :: 		value <<= 1;
0x0C84	0x004A    LSLS	R2, R1, #1
0x0C86	0xB2D1    UXTB	R1, R2
;st7735.c, 55 :: 		i--;
0x0C88	0x1E40    SUBS	R0, R0, #1
0x0C8A	0xB2C0    UXTB	R0, R0
;st7735.c, 56 :: 		};
; value end address is: 4 (R1)
; i end address is: 0 (R0)
0x0C8C	0xE7DB    B	L_ST7735_Write65
L_ST7735_Write66:
;st7735.c, 58 :: 		GPIOB_pin_high(CS_pin);
0x0C8E	0x4A04    LDR	R2, [PC, #16]
0x0C90	0x6812    LDR	R2, [R2, #0]
0x0C92	0xF0420301  ORR	R3, R2, #1
0x0C96	0x4A02    LDR	R2, [PC, #8]
0x0C98	0x6013    STR	R3, [R2, #0]
;st7735.c, 59 :: 		}
L_end_ST7735_Write:
0x0C9A	0x4770    BX	LR
0x0C9C	0x0C144001  	GPIOB_BRR+0
0x0CA0	0x0C104001  	GPIOB_BSRR+0
; end of _ST7735_Write
_RAM_Address_Set:
;st7735.c, 224 :: 		void RAM_Address_Set()
0x0BFC	0xB081    SUB	SP, SP, #4
0x0BFE	0xF8CDE000  STR	LR, [SP, #0]
;st7735.c, 226 :: 		Set_Addr_Window(0x00, 0x00, 0x7F, 0x9F);
0x0C02	0x239F    MOVS	R3, #159
0x0C04	0x227F    MOVS	R2, #127
0x0C06	0x2100    MOVS	R1, #0
0x0C08	0x2000    MOVS	R0, #0
0x0C0A	0xF7FFFAA5  BL	_Set_Addr_Window+0
;st7735.c, 227 :: 		}
L_end_RAM_Address_Set:
0x0C0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C12	0xB001    ADD	SP, SP, #4
0x0C14	0x4770    BX	LR
; end of _RAM_Address_Set
_Set_Addr_Window:
;st7735.c, 206 :: 		void Set_Addr_Window(unsigned char xs, unsigned char ys, unsigned char xe, unsigned char ye)
; ye start address is: 12 (R3)
; xe start address is: 8 (R2)
; ys start address is: 4 (R1)
; xs start address is: 0 (R0)
0x0158	0xB081    SUB	SP, SP, #4
0x015A	0xF8CDE000  STR	LR, [SP, #0]
0x015E	0xB2C5    UXTB	R5, R0
0x0160	0xB2CE    UXTB	R6, R1
0x0162	0xB2D7    UXTB	R7, R2
0x0164	0xFA5FF883  UXTB	R8, R3
; ye end address is: 12 (R3)
; xe end address is: 8 (R2)
; ys end address is: 4 (R1)
; xs end address is: 0 (R0)
; xs start address is: 20 (R5)
; ys start address is: 24 (R6)
; xe start address is: 28 (R7)
; ye start address is: 32 (R8)
;st7735.c, 208 :: 		ST7735_Write(ST7735_CASET, CMD);
0x0168	0x2100    MOVS	R1, #0
0x016A	0x202A    MOVS	R0, #42
0x016C	0xF000FD54  BL	_ST7735_Write+0
;st7735.c, 209 :: 		ST7735_Write(0x00, DAT);
0x0170	0x2101    MOVS	R1, #1
0x0172	0x2000    MOVS	R0, #0
0x0174	0xF000FD50  BL	_ST7735_Write+0
;st7735.c, 210 :: 		ST7735_Write(xs, DAT);
0x0178	0x2101    MOVS	R1, #1
0x017A	0xB2E8    UXTB	R0, R5
; xs end address is: 20 (R5)
0x017C	0xF000FD4C  BL	_ST7735_Write+0
;st7735.c, 211 :: 		ST7735_Write(0x00, DAT);
0x0180	0x2101    MOVS	R1, #1
0x0182	0x2000    MOVS	R0, #0
0x0184	0xF000FD48  BL	_ST7735_Write+0
;st7735.c, 212 :: 		ST7735_Write(xe, DAT);
0x0188	0x2101    MOVS	R1, #1
0x018A	0xB2F8    UXTB	R0, R7
; xe end address is: 28 (R7)
0x018C	0xF000FD44  BL	_ST7735_Write+0
;st7735.c, 214 :: 		ST7735_Write(ST7735_RASET, CMD);
0x0190	0x2100    MOVS	R1, #0
0x0192	0x202B    MOVS	R0, #43
0x0194	0xF000FD40  BL	_ST7735_Write+0
;st7735.c, 215 :: 		ST7735_Write(0x00, DAT);
0x0198	0x2101    MOVS	R1, #1
0x019A	0x2000    MOVS	R0, #0
0x019C	0xF000FD3C  BL	_ST7735_Write+0
;st7735.c, 216 :: 		ST7735_Write(ys, DAT);
0x01A0	0x2101    MOVS	R1, #1
0x01A2	0xB2F0    UXTB	R0, R6
; ys end address is: 24 (R6)
0x01A4	0xF000FD38  BL	_ST7735_Write+0
;st7735.c, 217 :: 		ST7735_Write(0x00, DAT);
0x01A8	0x2101    MOVS	R1, #1
0x01AA	0x2000    MOVS	R0, #0
0x01AC	0xF000FD34  BL	_ST7735_Write+0
;st7735.c, 218 :: 		ST7735_Write(ye, DAT);
0x01B0	0x2101    MOVS	R1, #1
0x01B2	0xFA5FF088  UXTB	R0, R8
; ye end address is: 32 (R8)
0x01B6	0xF000FD2F  BL	_ST7735_Write+0
;st7735.c, 220 :: 		ST7735_Write(ST7735_RAMWR, CMD);
0x01BA	0x2100    MOVS	R1, #0
0x01BC	0x202C    MOVS	R0, #44
0x01BE	0xF000FD2B  BL	_ST7735_Write+0
;st7735.c, 221 :: 		}
L_end_Set_Addr_Window:
0x01C2	0xF8DDE000  LDR	LR, [SP, #0]
0x01C6	0xB001    ADD	SP, SP, #4
0x01C8	0x4770    BX	LR
; end of _Set_Addr_Window
_Set_Rotation:
;st7735.c, 255 :: 		void Set_Rotation(unsigned char m)
; m start address is: 0 (R0)
0x1510	0xB081    SUB	SP, SP, #4
0x1512	0xF8CDE000  STR	LR, [SP, #0]
0x1516	0xB2C5    UXTB	R5, R0
; m end address is: 0 (R0)
; m start address is: 20 (R5)
;st7735.c, 257 :: 		unsigned char rotation = 0x00;
;st7735.c, 259 :: 		ST7735_Write(ST7735_MADCTL, CMD);
0x1518	0x2100    MOVS	R1, #0
0x151A	0x2036    MOVS	R0, #54
0x151C	0xF7FFFB7C  BL	_ST7735_Write+0
;st7735.c, 260 :: 		rotation = (m % 4);
0x1520	0xF0050103  AND	R1, R5, #3
; m end address is: 20 (R5)
; rotation start address is: 0 (R0)
0x1524	0xB2C8    UXTB	R0, R1
;st7735.c, 262 :: 		switch(rotation)
0x1526	0xE02B    B	L_Set_Rotation85
; rotation end address is: 0 (R0)
;st7735.c, 264 :: 		case 0:
L_Set_Rotation87:
;st7735.c, 266 :: 		ST7735_Write((MADCTL_MX | MADCTL_MY | MADCTL_RGB), DAT);
0x1528	0x2101    MOVS	R1, #1
0x152A	0x20C8    MOVS	R0, #200
0x152C	0xF7FFFB74  BL	_ST7735_Write+0
;st7735.c, 267 :: 		w = ST7735_TFTWIDTH;
0x1530	0x2280    MOVS	R2, #128
0x1532	0x4919    LDR	R1, [PC, #100]
0x1534	0x700A    STRB	R2, [R1, #0]
;st7735.c, 268 :: 		l = ST7735_TFTLENGTH;
0x1536	0x22A0    MOVS	R2, #160
0x1538	0x4918    LDR	R1, [PC, #96]
0x153A	0x700A    STRB	R2, [R1, #0]
;st7735.c, 269 :: 		break;
0x153C	0xE028    B	L_Set_Rotation86
;st7735.c, 271 :: 		case 1:
L_Set_Rotation88:
;st7735.c, 273 :: 		ST7735_Write((MADCTL_MY | MADCTL_MV | MADCTL_RGB), DAT);
0x153E	0x2101    MOVS	R1, #1
0x1540	0x20A8    MOVS	R0, #168
0x1542	0xF7FFFB69  BL	_ST7735_Write+0
;st7735.c, 274 :: 		w = ST7735_TFTLENGTH;
0x1546	0x22A0    MOVS	R2, #160
0x1548	0x4913    LDR	R1, [PC, #76]
0x154A	0x700A    STRB	R2, [R1, #0]
;st7735.c, 275 :: 		l = ST7735_TFTWIDTH;
0x154C	0x2280    MOVS	R2, #128
0x154E	0x4913    LDR	R1, [PC, #76]
0x1550	0x700A    STRB	R2, [R1, #0]
;st7735.c, 276 :: 		break;
0x1552	0xE01D    B	L_Set_Rotation86
;st7735.c, 278 :: 		case 2:
L_Set_Rotation89:
;st7735.c, 280 :: 		ST7735_Write((MADCTL_RGB), DAT);
0x1554	0x2101    MOVS	R1, #1
0x1556	0x2008    MOVS	R0, #8
0x1558	0xF7FFFB5E  BL	_ST7735_Write+0
;st7735.c, 281 :: 		w = ST7735_TFTWIDTH;
0x155C	0x2280    MOVS	R2, #128
0x155E	0x490E    LDR	R1, [PC, #56]
0x1560	0x700A    STRB	R2, [R1, #0]
;st7735.c, 282 :: 		l = ST7735_TFTLENGTH;
0x1562	0x22A0    MOVS	R2, #160
0x1564	0x490D    LDR	R1, [PC, #52]
0x1566	0x700A    STRB	R2, [R1, #0]
;st7735.c, 283 :: 		break;
0x1568	0xE012    B	L_Set_Rotation86
;st7735.c, 285 :: 		case 3:
L_Set_Rotation90:
;st7735.c, 287 :: 		ST7735_Write((MADCTL_MX | MADCTL_MV | MADCTL_RGB), DAT);
0x156A	0x2101    MOVS	R1, #1
0x156C	0x2068    MOVS	R0, #104
0x156E	0xF7FFFB53  BL	_ST7735_Write+0
;st7735.c, 288 :: 		w = ST7735_TFTLENGTH;
0x1572	0x22A0    MOVS	R2, #160
0x1574	0x4908    LDR	R1, [PC, #32]
0x1576	0x700A    STRB	R2, [R1, #0]
;st7735.c, 289 :: 		l = ST7735_TFTWIDTH;
0x1578	0x2280    MOVS	R2, #128
0x157A	0x4908    LDR	R1, [PC, #32]
0x157C	0x700A    STRB	R2, [R1, #0]
;st7735.c, 290 :: 		break;
0x157E	0xE007    B	L_Set_Rotation86
;st7735.c, 292 :: 		}
L_Set_Rotation85:
; rotation start address is: 0 (R0)
0x1580	0x2800    CMP	R0, #0
0x1582	0xD0D1    BEQ	L_Set_Rotation87
0x1584	0x2801    CMP	R0, #1
0x1586	0xD0DA    BEQ	L_Set_Rotation88
0x1588	0x2802    CMP	R0, #2
0x158A	0xD0E3    BEQ	L_Set_Rotation89
0x158C	0x2803    CMP	R0, #3
0x158E	0xD0EC    BEQ	L_Set_Rotation90
; rotation end address is: 0 (R0)
L_Set_Rotation86:
;st7735.c, 293 :: 		}
L_end_Set_Rotation:
0x1590	0xF8DDE000  LDR	LR, [SP, #0]
0x1594	0xB001    ADD	SP, SP, #4
0x1596	0x4770    BX	LR
0x1598	0x00002000  	_w+0
0x159C	0x00222000  	_l+0
; end of _Set_Rotation
_Swap_Colour:
;st7735.c, 243 :: 		unsigned int Swap_Colour(unsigned int colour)
; colour start address is: 0 (R0)
; colour end address is: 0 (R0)
; colour start address is: 0 (R0)
;st7735.c, 245 :: 		return ((colour << 0x000B) | (colour & 0x07E0) | (colour >> 0x000B));
0x15F0	0x02C2    LSLS	R2, R0, #11
0x15F2	0xB292    UXTH	R2, R2
0x15F4	0xF40061FC  AND	R1, R0, #2016
0x15F8	0xB289    UXTH	R1, R1
0x15FA	0x430A    ORRS	R2, R1
0x15FC	0xB292    UXTH	R2, R2
0x15FE	0x0AC1    LSRS	R1, R0, #11
0x1600	0xB289    UXTH	R1, R1
; colour end address is: 0 (R0)
0x1602	0xEA420101  ORR	R1, R2, R1, LSL #0
0x1606	0xB288    UXTH	R0, R1
;st7735.c, 246 :: 		}
L_end_Swap_Colour:
0x1608	0x4770    BX	LR
; end of _Swap_Colour
_TFT_fill:
;st7735.c, 296 :: 		void TFT_fill(unsigned int colour)
; colour start address is: 0 (R0)
0x1810	0xB081    SUB	SP, SP, #4
0x1812	0xF8CDE000  STR	LR, [SP, #0]
0x1816	0xFA1FF980  UXTH	R9, R0
; colour end address is: 0 (R0)
; colour start address is: 36 (R9)
;st7735.c, 298 :: 		unsigned char i = 0x00;
;st7735.c, 299 :: 		unsigned char j = 0x00;
;st7735.c, 301 :: 		Set_Addr_Window(0, 0, (w - 1), (l - 1));
0x181A	0x4914    LDR	R1, [PC, #80]
0x181C	0x7809    LDRB	R1, [R1, #0]
0x181E	0x1E4A    SUBS	R2, R1, #1
0x1820	0x4913    LDR	R1, [PC, #76]
0x1822	0x7809    LDRB	R1, [R1, #0]
0x1824	0x1E49    SUBS	R1, R1, #1
0x1826	0xB2D3    UXTB	R3, R2
0x1828	0xB2CA    UXTB	R2, R1
0x182A	0x2100    MOVS	R1, #0
0x182C	0x2000    MOVS	R0, #0
0x182E	0xF7FEFC93  BL	_Set_Addr_Window+0
;st7735.c, 303 :: 		for(j = l; j > 0; j--)
0x1832	0x490E    LDR	R1, [PC, #56]
; j start address is: 28 (R7)
0x1834	0x780F    LDRB	R7, [R1, #0]
; colour end address is: 36 (R9)
; j end address is: 28 (R7)
0x1836	0xFA1FF689  UXTH	R6, R9
L_TFT_fill91:
; j start address is: 28 (R7)
; colour start address is: 24 (R6)
0x183A	0x2F00    CMP	R7, #0
0x183C	0xD911    BLS	L_TFT_fill92
;st7735.c, 305 :: 		for(i = w; i > 0; i--)
0x183E	0x490C    LDR	R1, [PC, #48]
; i start address is: 0 (R0)
0x1840	0x7808    LDRB	R0, [R1, #0]
; i end address is: 0 (R0)
; colour end address is: 24 (R6)
; j end address is: 28 (R7)
0x1842	0xFA5FF880  UXTB	R8, R0
L_TFT_fill94:
; i start address is: 32 (R8)
; colour start address is: 24 (R6)
; j start address is: 28 (R7)
0x1846	0xF1B80F00  CMP	R8, #0
0x184A	0xD907    BLS	L_TFT_fill95
;st7735.c, 307 :: 		ST7735_Word_Write(colour);
0x184C	0xB2B0    UXTH	R0, R6
0x184E	0xF7FEFD05  BL	_ST7735_Word_Write+0
;st7735.c, 305 :: 		for(i = w; i > 0; i--)
0x1852	0xF1A80801  SUB	R8, R8, #1
0x1856	0xFA5FF888  UXTB	R8, R8
;st7735.c, 308 :: 		}
; i end address is: 32 (R8)
0x185A	0xE7F4    B	L_TFT_fill94
L_TFT_fill95:
;st7735.c, 303 :: 		for(j = l; j > 0; j--)
0x185C	0x1E7F    SUBS	R7, R7, #1
0x185E	0xB2FF    UXTB	R7, R7
;st7735.c, 309 :: 		}
; colour end address is: 24 (R6)
; j end address is: 28 (R7)
0x1860	0xE7EB    B	L_TFT_fill91
L_TFT_fill92:
;st7735.c, 310 :: 		}
L_end_TFT_fill:
0x1862	0xF8DDE000  LDR	LR, [SP, #0]
0x1866	0xB001    ADD	SP, SP, #4
0x1868	0x4770    BX	LR
0x186A	0xBF00    NOP
0x186C	0x00222000  	_l+0
0x1870	0x00002000  	_w+0
; end of _TFT_fill
_ST7735_Word_Write:
;st7735.c, 184 :: 		void ST7735_Word_Write(unsigned int value)
; value start address is: 0 (R0)
0x025C	0xB081    SUB	SP, SP, #4
0x025E	0xF8CDE000  STR	LR, [SP, #0]
0x0262	0xB285    UXTH	R5, R0
; value end address is: 0 (R0)
; value start address is: 20 (R5)
;st7735.c, 186 :: 		ST7735_Write(((value & 0xFF00) >> 0x08), DAT);
0x0264	0xF405417F  AND	R1, R5, #65280
0x0268	0xB289    UXTH	R1, R1
0x026A	0x0A09    LSRS	R1, R1, #8
0x026C	0xB2C8    UXTB	R0, R1
0x026E	0x2101    MOVS	R1, #1
0x0270	0xF000FCD2  BL	_ST7735_Write+0
;st7735.c, 187 :: 		ST7735_Write((value & 0x00FF), DAT);
0x0274	0xF00501FF  AND	R1, R5, #255
; value end address is: 20 (R5)
0x0278	0xB2C8    UXTB	R0, R1
0x027A	0x2101    MOVS	R1, #1
0x027C	0xF000FCCC  BL	_ST7735_Write+0
;st7735.c, 188 :: 		}
L_end_ST7735_Word_Write:
0x0280	0xF8DDE000  LDR	LR, [SP, #0]
0x0284	0xB001    ADD	SP, SP, #4
0x0286	0x4770    BX	LR
; end of _ST7735_Word_Write
_Draw_Circle:
;st7735.c, 450 :: 		void Draw_Circle(signed int xc, signed int yc, signed int radius, unsigned char fill, unsigned int colour)
; radius start address is: 8 (R2)
0x1874	0xB086    SUB	SP, SP, #24
0x1876	0xF8CDE000  STR	LR, [SP, #0]
0x187A	0xF8AD000C  STRH	R0, [SP, #12]
0x187E	0xB210    SXTH	R0, R2
0x1880	0xF8AD1010  STRH	R1, [SP, #16]
0x1884	0xF88D3014  STRB	R3, [SP, #20]
; radius end address is: 8 (R2)
; radius start address is: 0 (R0)
0x1888	0xF8BD4018  LDRH	R4, [SP, #24]
0x188C	0xF8AD4018  STRH	R4, [SP, #24]
;st7735.c, 452 :: 		signed int a = 0x0000;
; a start address is: 40 (R10)
0x1890	0xF2400A00  MOVW	R10, #0
0x1894	0xFA0FFA8A  SXTH	R10, R10
;st7735.c, 453 :: 		signed int b = 0x0000;
;st7735.c, 454 :: 		signed int p = 0x0000;
;st7735.c, 456 :: 		b = radius;
0x1898	0xF8AD0008  STRH	R0, [SP, #8]
;st7735.c, 457 :: 		p = (1 - b);
0x189C	0xF1C00401  RSB	R4, R0, #1
; radius end address is: 0 (R0)
0x18A0	0xF8AD400A  STRH	R4, [SP, #10]
; a end address is: 40 (R10)
0x18A4	0xFA0FF08A  SXTH	R0, R10
;st7735.c, 459 :: 		do
0x18A8	0xE001    B	L_Draw_Circle122
L__Draw_Circle217:
;st7735.c, 488 :: 		}while(a <= b);
0x18AA	0xFA0FF08A  SXTH	R0, R10
;st7735.c, 459 :: 		do
L_Draw_Circle122:
;st7735.c, 461 :: 		if(fill != NO)
; a start address is: 0 (R0)
0x18AE	0xF89D4014  LDRB	R4, [SP, #20]
0x18B2	0x2C00    CMP	R4, #0
0x18B4	0xD06A    BEQ	L_Draw_Circle125
;st7735.c, 463 :: 		Draw_Line((xc - a), (yc + b), (xc + a), (yc + b), colour);
0x18B6	0xF8BD7018  LDRH	R7, [SP, #24]
0x18BA	0xF9BD5008  LDRSH	R5, [SP, #8]
0x18BE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x18C2	0x1966    ADDS	R6, R4, R5
0x18C4	0xF9BD400C  LDRSH	R4, [SP, #12]
0x18C8	0x1825    ADDS	R5, R4, R0
0x18CA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x18CE	0x1A24    SUB	R4, R4, R0
0x18D0	0xF8AD0004  STRH	R0, [SP, #4]
0x18D4	0xB233    SXTH	R3, R6
0x18D6	0xB22A    SXTH	R2, R5
0x18D8	0xB231    SXTH	R1, R6
0x18DA	0xB220    SXTH	R0, R4
0x18DC	0xB480    PUSH	(R7)
0x18DE	0xF7FEFEB5  BL	_Draw_Line+0
0x18E2	0xB001    ADD	SP, SP, #4
0x18E4	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 464 :: 		Draw_Line((xc - a), (yc - b), (xc + a), (yc - b), colour);
0x18E8	0xF8BD7018  LDRH	R7, [SP, #24]
0x18EC	0xF9BD5008  LDRSH	R5, [SP, #8]
0x18F0	0xF9BD4010  LDRSH	R4, [SP, #16]
0x18F4	0x1B66    SUB	R6, R4, R5
0x18F6	0xF9BD400C  LDRSH	R4, [SP, #12]
0x18FA	0x1825    ADDS	R5, R4, R0
0x18FC	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1900	0x1A24    SUB	R4, R4, R0
0x1902	0xF8AD0004  STRH	R0, [SP, #4]
0x1906	0xB233    SXTH	R3, R6
0x1908	0xB22A    SXTH	R2, R5
0x190A	0xB231    SXTH	R1, R6
0x190C	0xB220    SXTH	R0, R4
0x190E	0xB480    PUSH	(R7)
0x1910	0xF7FEFE9C  BL	_Draw_Line+0
0x1914	0xB001    ADD	SP, SP, #4
0x1916	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 465 :: 		Draw_Line((xc - b), (yc + a), (xc + b), (yc + a), colour);
0x191A	0xF8BD8018  LDRH	R8, [SP, #24]
0x191E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1922	0x1827    ADDS	R7, R4, R0
0x1924	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1928	0xF9BD400C  LDRSH	R4, [SP, #12]
0x192C	0x1966    ADDS	R6, R4, R5
0x192E	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1932	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1936	0x1B64    SUB	R4, R4, R5
0x1938	0xF8AD0004  STRH	R0, [SP, #4]
0x193C	0xB23B    SXTH	R3, R7
0x193E	0xB232    SXTH	R2, R6
0x1940	0xB239    SXTH	R1, R7
0x1942	0xB220    SXTH	R0, R4
0x1944	0xF84D8D04  PUSH	(R8)
0x1948	0xF7FEFE80  BL	_Draw_Line+0
0x194C	0xB001    ADD	SP, SP, #4
0x194E	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 466 :: 		Draw_Line((xc - b), (yc - a), (xc + b), (yc - a), colour);
0x1952	0xF8BD8018  LDRH	R8, [SP, #24]
0x1956	0xF9BD4010  LDRSH	R4, [SP, #16]
0x195A	0x1A27    SUB	R7, R4, R0
0x195C	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1960	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1964	0x1966    ADDS	R6, R4, R5
0x1966	0xF9BD5008  LDRSH	R5, [SP, #8]
0x196A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x196E	0x1B64    SUB	R4, R4, R5
0x1970	0xF8AD0004  STRH	R0, [SP, #4]
0x1974	0xB23B    SXTH	R3, R7
0x1976	0xB232    SXTH	R2, R6
0x1978	0xB239    SXTH	R1, R7
0x197A	0xB220    SXTH	R0, R4
0x197C	0xF84D8D04  PUSH	(R8)
0x1980	0xF7FEFE64  BL	_Draw_Line+0
0x1984	0xB001    ADD	SP, SP, #4
0x1986	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 467 :: 		}
0x198A	0xE08F    B	L_Draw_Circle126
L_Draw_Circle125:
;st7735.c, 470 :: 		Draw_Pixel((xc + a), (yc + b), colour);
0x198C	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1990	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1994	0x1965    ADDS	R5, R4, R5
0x1996	0xF9BD400C  LDRSH	R4, [SP, #12]
0x199A	0x1824    ADDS	R4, R4, R0
0x199C	0xF8AD0004  STRH	R0, [SP, #4]
0x19A0	0xF8BD2018  LDRH	R2, [SP, #24]
0x19A4	0xB2E9    UXTB	R1, R5
0x19A6	0xB2E0    UXTB	R0, R4
0x19A8	0xF7FEFBC2  BL	_Draw_Pixel+0
0x19AC	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 471 :: 		Draw_Pixel((xc + b), (yc + a), colour);
0x19B0	0xF9BD4010  LDRSH	R4, [SP, #16]
0x19B4	0x1826    ADDS	R6, R4, R0
0x19B6	0xF9BD5008  LDRSH	R5, [SP, #8]
0x19BA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x19BE	0x1964    ADDS	R4, R4, R5
0x19C0	0xF8AD0004  STRH	R0, [SP, #4]
0x19C4	0xF8BD2018  LDRH	R2, [SP, #24]
0x19C8	0xB2F1    UXTB	R1, R6
0x19CA	0xB2E0    UXTB	R0, R4
0x19CC	0xF7FEFBB0  BL	_Draw_Pixel+0
0x19D0	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 472 :: 		Draw_Pixel((xc - a), (yc + b), colour);
0x19D4	0xF9BD5008  LDRSH	R5, [SP, #8]
0x19D8	0xF9BD4010  LDRSH	R4, [SP, #16]
0x19DC	0x1965    ADDS	R5, R4, R5
0x19DE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x19E2	0x1A24    SUB	R4, R4, R0
0x19E4	0xF8AD0004  STRH	R0, [SP, #4]
0x19E8	0xF8BD2018  LDRH	R2, [SP, #24]
0x19EC	0xB2E9    UXTB	R1, R5
0x19EE	0xB2E0    UXTB	R0, R4
0x19F0	0xF7FEFB9E  BL	_Draw_Pixel+0
0x19F4	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 473 :: 		Draw_Pixel((xc - b), (yc + a), colour);
0x19F8	0xF9BD4010  LDRSH	R4, [SP, #16]
0x19FC	0x1826    ADDS	R6, R4, R0
0x19FE	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1A02	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1A06	0x1B64    SUB	R4, R4, R5
0x1A08	0xF8AD0004  STRH	R0, [SP, #4]
0x1A0C	0xF8BD2018  LDRH	R2, [SP, #24]
0x1A10	0xB2F1    UXTB	R1, R6
0x1A12	0xB2E0    UXTB	R0, R4
0x1A14	0xF7FEFB8C  BL	_Draw_Pixel+0
0x1A18	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 474 :: 		Draw_Pixel((xc + b), (yc - a), colour);
0x1A1C	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1A20	0x1A26    SUB	R6, R4, R0
0x1A22	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1A26	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1A2A	0x1964    ADDS	R4, R4, R5
0x1A2C	0xF8AD0004  STRH	R0, [SP, #4]
0x1A30	0xF8BD2018  LDRH	R2, [SP, #24]
0x1A34	0xB2F1    UXTB	R1, R6
0x1A36	0xB2E0    UXTB	R0, R4
0x1A38	0xF7FEFB7A  BL	_Draw_Pixel+0
0x1A3C	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 475 :: 		Draw_Pixel((xc + a), (yc - b), colour);
0x1A40	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1A44	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1A48	0x1B65    SUB	R5, R4, R5
0x1A4A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1A4E	0x1824    ADDS	R4, R4, R0
0x1A50	0xF8AD0004  STRH	R0, [SP, #4]
0x1A54	0xF8BD2018  LDRH	R2, [SP, #24]
0x1A58	0xB2E9    UXTB	R1, R5
0x1A5A	0xB2E0    UXTB	R0, R4
0x1A5C	0xF7FEFB68  BL	_Draw_Pixel+0
0x1A60	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 476 :: 		Draw_Pixel((xc - a), (yc - b), colour);
0x1A64	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1A68	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1A6C	0x1B65    SUB	R5, R4, R5
0x1A6E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1A72	0x1A24    SUB	R4, R4, R0
0x1A74	0xF8AD0004  STRH	R0, [SP, #4]
0x1A78	0xF8BD2018  LDRH	R2, [SP, #24]
0x1A7C	0xB2E9    UXTB	R1, R5
0x1A7E	0xB2E0    UXTB	R0, R4
0x1A80	0xF7FEFB56  BL	_Draw_Pixel+0
0x1A84	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 477 :: 		Draw_Pixel((xc - b), (yc - a), colour);
0x1A88	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1A8C	0x1A26    SUB	R6, R4, R0
0x1A8E	0xF9BD5008  LDRSH	R5, [SP, #8]
0x1A92	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1A96	0x1B64    SUB	R4, R4, R5
0x1A98	0xF8AD0004  STRH	R0, [SP, #4]
0x1A9C	0xF8BD2018  LDRH	R2, [SP, #24]
0x1AA0	0xB2F1    UXTB	R1, R6
0x1AA2	0xB2E0    UXTB	R0, R4
0x1AA4	0xF7FEFB44  BL	_Draw_Pixel+0
0x1AA8	0xF9BD0004  LDRSH	R0, [SP, #4]
;st7735.c, 478 :: 		}
L_Draw_Circle126:
;st7735.c, 480 :: 		if(p < 0)
0x1AAC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1AB0	0x2C00    CMP	R4, #0
0x1AB2	0xDA0D    BGE	L_Draw_Circle127
;st7735.c, 482 :: 		p += (0x03 + (0x02 * a++));
0x1AB4	0x0044    LSLS	R4, R0, #1
0x1AB6	0xB224    SXTH	R4, R4
