;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; x_pos start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
0x0132	0xF8CDE000  STR	LR, [SP, #0]
0x0136	0xB2CC    UXTB	R4, R1
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 16 (R4)
;pcd8544.c, 115 :: 		PCD8544_write(CMD, (PCD8544_set_X_addr | x_pos));
0x0138	0xF0400280  ORR	R2, R0, #128
; x_pos end address is: 0 (R0)
0x013C	0xB2D1    UXTB	R1, R2
0x013E	0x2000    MOVS	R0, #0
0x0140	0xF000F846  BL	_PCD8544_write+0
;pcd8544.c, 116 :: 		PCD8544_write(CMD, (PCD8544_set_Y_addr | y_pos));
0x0144	0xF0440240  ORR	R2, R4, #64
; y_pos end address is: 16 (R4)
0x0148	0xB2D1    UXTB	R1, R2
0x014A	0x2000    MOVS	R0, #0
0x014C	0xF000F840  BL	_PCD8544_write+0
;pcd8544.c, 117 :: 		}
L_end_PCD8544_set_cursor:
0x0150	0xF8DDE000  LDR	LR, [SP, #0]
0x0154	0xB001    ADD	SP, SP, #4
0x0156	0x4770    BX	LR
; end of _PCD8544_set_cursor
_PCD8544_print_char:
;pcd8544.c, 120 :: 		void PCD8544_print_char(unsigned char ch, unsigned char colour)
; colour start address is: 4 (R1)
; ch start address is: 0 (R0)
0x0158	0xB081    SUB	SP, SP, #4
0x015A	0xF8CDE000  STR	LR, [SP, #0]
; colour end address is: 4 (R1)
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
; colour start address is: 4 (R1)
;pcd8544.c, 122 :: 		unsigned char s = 0;
;pcd8544.c, 123 :: 		unsigned char chr = 0;
;pcd8544.c, 125 :: 		for(s = 0; s <= 4; s++)
; s start address is: 24 (R6)
0x015E	0x2600    MOVS	R6, #0
; ch end address is: 0 (R0)
; colour end address is: 4 (R1)
; s end address is: 24 (R6)
0x0160	0xB2C5    UXTB	R5, R0
0x0162	0xB2CC    UXTB	R4, R1
L_PCD8544_print_char87:
; s start address is: 24 (R6)
; ch start address is: 20 (R5)
; colour start address is: 16 (R4)
; colour start address is: 16 (R4)
; colour end address is: 16 (R4)
; ch start address is: 20 (R5)
; ch end address is: 20 (R5)
0x0164	0x2E04    CMP	R6, #4
0x0166	0xD813    BHI	L_PCD8544_print_char88
; colour end address is: 16 (R4)
; ch end address is: 20 (R5)
;pcd8544.c, 127 :: 		chr = font[(ch - 0x20)][s];
; ch start address is: 20 (R5)
; colour start address is: 16 (R4)
0x0168	0xF2A50320  SUBW	R3, R5, #32
0x016C	0xB21B    SXTH	R3, R3
0x016E	0x2205    MOVS	R2, #5
0x0170	0x4353    MULS	R3, R2, R3
0x0172	0x4A09    LDR	R2, [PC, #36]
0x0174	0x18D2    ADDS	R2, R2, R3
0x0176	0x1992    ADDS	R2, R2, R6
0x0178	0x7810    LDRB	R0, [R2, #0]
; chr start address is: 0 (R0)
;pcd8544.c, 128 :: 		if(colour == BLACK)
0x017A	0xB914    CBNZ	R4, L__PCD8544_print_char247
;pcd8544.c, 130 :: 		chr = ~chr;
0x017C	0x43C0    MVN	R0, R0
0x017E	0xB2C0    UXTB	R0, R0
; chr end address is: 0 (R0)
;pcd8544.c, 131 :: 		}
0x0180	0xE7FF    B	L_PCD8544_print_char90
L__PCD8544_print_char247:
;pcd8544.c, 128 :: 		if(colour == BLACK)
;pcd8544.c, 131 :: 		}
L_PCD8544_print_char90:
;pcd8544.c, 132 :: 		PCD8544_write(DAT, chr);
; chr start address is: 0 (R0)
0x0182	0xB2C1    UXTB	R1, R0
; chr end address is: 0 (R0)
0x0184	0x2001    MOVS	R0, #1
0x0186	0xF000F823  BL	_PCD8544_write+0
;pcd8544.c, 125 :: 		for(s = 0; s <= 4; s++)
0x018A	0x1C76    ADDS	R6, R6, #1
0x018C	0xB2F6    UXTB	R6, R6
;pcd8544.c, 133 :: 		}
; colour end address is: 16 (R4)
; ch end address is: 20 (R5)
; s end address is: 24 (R6)
0x018E	0xE7E9    B	L_PCD8544_print_char87
L_PCD8544_print_char88:
;pcd8544.c, 134 :: 		}
L_end_PCD8544_print_char:
0x0190	0xF8DDE000  LDR	LR, [SP, #0]
0x0194	0xB001    ADD	SP, SP, #4
0x0196	0x4770    BX	LR
0x0198	0x1EC40000  	nokia_5510_lcd_demo_font+0
; end of _PCD8544_print_char
_PCD8544_backlight_state:
;pcd8544.c, 87 :: 		void PCD8544_backlight_state(unsigned char value)
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;pcd8544.c, 89 :: 		if(value != 0)
0x11C8	0xB130    CBZ	R0, L_PCD8544_backlight_state84
; value end address is: 0 (R0)
;pcd8544.c, 91 :: 		GPIOB_pin_low(BL_pin);
0x11CA	0x4907    LDR	R1, [PC, #28]
0x11CC	0x6809    LDR	R1, [R1, #0]
0x11CE	0xF0410201  ORR	R2, R1, #1
0x11D2	0x4905    LDR	R1, [PC, #20]
0x11D4	0x600A    STR	R2, [R1, #0]
;pcd8544.c, 92 :: 		}
0x11D6	0xE005    B	L_PCD8544_backlight_state85
L_PCD8544_backlight_state84:
;pcd8544.c, 95 :: 		GPIOB_pin_high(BL_pin);
0x11D8	0x4904    LDR	R1, [PC, #16]
0x11DA	0x6809    LDR	R1, [R1, #0]
0x11DC	0xF0410201  ORR	R2, R1, #1
0x11E0	0x4902    LDR	R1, [PC, #8]
0x11E2	0x600A    STR	R2, [R1, #0]
;pcd8544.c, 96 :: 		}
L_PCD8544_backlight_state85:
;pcd8544.c, 97 :: 		}
L_end_PCD8544_backlight_state:
0x11E4	0x4770    BX	LR
0x11E6	0xBF00    NOP
0x11E8	0x0C144001  	GPIOB_BRR+0
0x11EC	0x0C104001  	GPIOB_BSRR+0
; end of _PCD8544_backlight_state
_PCD8544_print_image:
;pcd8544.c, 191 :: 		void PCD8544_print_image(const unsigned char *bmp)
; bmp start address is: 0 (R0)
0x1688	0xB081    SUB	SP, SP, #4
0x168A	0xF8CDE000  STR	LR, [SP, #0]
0x168E	0x4605    MOV	R5, R0
; bmp end address is: 0 (R0)
; bmp start address is: 20 (R5)
;pcd8544.c, 193 :: 		unsigned int s = 0;
;pcd8544.c, 195 :: 		PCD8544_set_cursor(0, 0);
0x1690	0x2100    MOVS	R1, #0
0x1692	0x2000    MOVS	R0, #0
0x1694	0xF7FEFD4C  BL	_PCD8544_set_cursor+0
;pcd8544.c, 197 :: 		for(s = 0; s < buffer_size; s++)
; s start address is: 0 (R0)
0x1698	0x2000    MOVS	R0, #0
; bmp end address is: 20 (R5)
; s end address is: 0 (R0)
0x169A	0x462C    MOV	R4, R5
0x169C	0xB285    UXTH	R5, R0
L_PCD8544_print_image109:
; s start address is: 20 (R5)
; bmp start address is: 16 (R4)
; bmp start address is: 16 (R4)
; bmp end address is: 16 (R4)
0x169E	0xF5B57FFC  CMP	R5, #504
0x16A2	0xD207    BCS	L_PCD8544_print_image110
; bmp end address is: 16 (R4)
;pcd8544.c, 199 :: 		PCD8544_Write(DAT, bmp[s]);
; bmp start address is: 16 (R4)
0x16A4	0x1961    ADDS	R1, R4, R5
0x16A6	0x7809    LDRB	R1, [R1, #0]
0x16A8	0x2001    MOVS	R0, #1
0x16AA	0xF7FEFD91  BL	_PCD8544_write+0
;pcd8544.c, 197 :: 		for(s = 0; s < buffer_size; s++)
0x16AE	0x1C6D    ADDS	R5, R5, #1
0x16B0	0xB2AD    UXTH	R5, R5
;pcd8544.c, 200 :: 		}
; bmp end address is: 16 (R4)
; s end address is: 20 (R5)
0x16B2	0xE7F4    B	L_PCD8544_print_image109
L_PCD8544_print_image110:
;pcd8544.c, 201 :: 		}
L_end_PCD8544_print_image:
0x16B4	0xF8DDE000  LDR	LR, [SP, #0]
0x16B8	0xB001    ADD	SP, SP, #4
0x16BA	0x4770    BX	LR
; end of _PCD8544_print_image
_Draw_Rectangle:
;pcd8544.c, 579 :: 		void Draw_Rectangle(signed int x1, signed int y1, signed int x2, signed int y2, unsigned char fill, unsigned char colour)
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x16BC	0xB086    SUB	SP, SP, #24
0x16BE	0xF8CDE000  STR	LR, [SP, #0]
0x16C2	0xF8AD1004  STRH	R1, [SP, #4]
0x16C6	0xB219    SXTH	R1, R3
0x16C8	0xB213    SXTH	R3, R2
0x16CA	0xB202    SXTH	R2, R0
0x16CC	0xF9BD0004  LDRSH	R0, [SP, #4]
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 8 (R2)
; y1 start address is: 0 (R0)
; x2 start address is: 12 (R3)
; y2 start address is: 4 (R1)
; fill start address is: 20 (R5)
0x16D0	0xF89D5018  LDRB	R5, [SP, #24]
0x16D4	0xF89D401C  LDRB	R4, [SP, #28]
0x16D8	0xF88D401C  STRB	R4, [SP, #28]
;pcd8544.c, 581 :: 		unsigned char i = 0x00;
;pcd8544.c, 582 :: 		unsigned char xmin = 0x00;
;pcd8544.c, 583 :: 		unsigned char xmax = 0x00;
;pcd8544.c, 584 :: 		unsigned char ymin = 0x00;
;pcd8544.c, 585 :: 		unsigned char ymax = 0x00;
;pcd8544.c, 587 :: 		if(fill != NO)
0x16DC	0x2D00    CMP	R5, #0
0x16DE	0xD036    BEQ	L_Draw_Rectangle189
; fill end address is: 20 (R5)
;pcd8544.c, 589 :: 		if(x1 < x2)
0x16E0	0x429A    CMP	R2, R3
0x16E2	0xDA05    BGE	L_Draw_Rectangle190
;pcd8544.c, 591 :: 		xmin = x1;
; xmin start address is: 16 (R4)
0x16E4	0xB2D4    UXTB	R4, R2
; x1 end address is: 8 (R2)
;pcd8544.c, 592 :: 		xmax = x2;
0x16E6	0xF88D3014  STRB	R3, [SP, #20]
; x2 end address is: 12 (R3)
;pcd8544.c, 593 :: 		}
0x16EA	0xFA5FFA84  UXTB	R10, R4
; xmin end address is: 16 (R4)
0x16EE	0xE004    B	L_Draw_Rectangle191
L_Draw_Rectangle190:
;pcd8544.c, 596 :: 		xmin = x2;
; xmin start address is: 16 (R4)
; x2 start address is: 12 (R3)
; x1 start address is: 8 (R2)
0x16F0	0xB2DC    UXTB	R4, R3
; x2 end address is: 12 (R3)
;pcd8544.c, 597 :: 		xmax = x1;
0x16F2	0xF88D2014  STRB	R2, [SP, #20]
; x1 end address is: 8 (R2)
; xmin end address is: 16 (R4)
0x16F6	0xFA5FFA84  UXTB	R10, R4
;pcd8544.c, 598 :: 		}
L_Draw_Rectangle191:
;pcd8544.c, 600 :: 		if(y1 < y2)
; xmin start address is: 40 (R10)
0x16FA	0x4288    CMP	R0, R1
0x16FC	0xDA04    BGE	L_Draw_Rectangle192
;pcd8544.c, 602 :: 		ymin = y1;
0x16FE	0xF88D0015  STRB	R0, [SP, #21]
; y1 end address is: 0 (R0)
;pcd8544.c, 603 :: 		ymax = y2;
0x1702	0xF88D1016  STRB	R1, [SP, #22]
; y2 end address is: 4 (R1)
;pcd8544.c, 604 :: 		}
0x1706	0xE003    B	L_Draw_Rectangle193
L_Draw_Rectangle192:
;pcd8544.c, 607 :: 		ymin = y2;
; y2 start address is: 4 (R1)
; y1 start address is: 0 (R0)
0x1708	0xF88D1015  STRB	R1, [SP, #21]
; y2 end address is: 4 (R1)
;pcd8544.c, 608 :: 		ymax = y1;
0x170C	0xF88D0016  STRB	R0, [SP, #22]
; y1 end address is: 0 (R0)
;pcd8544.c, 609 :: 		}
L_Draw_Rectangle193:
;pcd8544.c, 611 :: 		for(; xmin <= xmax; ++xmin)
; xmin end address is: 40 (R10)
L_Draw_Rectangle194:
; xmin start address is: 40 (R10)
0x1710	0xF89D4014  LDRB	R4, [SP, #20]
0x1714	0x45A2    CMP	R10, R4
0x1716	0xD819    BHI	L_Draw_Rectangle195
;pcd8544.c, 613 :: 		for(i = ymin; i <= ymax; ++i)
; i start address is: 48 (R12)
0x1718	0xF89DC015  LDRB	R12, [SP, #21]
; i end address is: 48 (R12)
; xmin end address is: 40 (R10)
0x171C	0xFA5FF78C  UXTB	R7, R12
L_Draw_Rectangle197:
; i start address is: 28 (R7)
; xmin start address is: 40 (R10)
0x1720	0xF89D4016  LDRB	R4, [SP, #22]
0x1724	0x42A7    CMP	R7, R4
0x1726	0xD80C    BHI	L_Draw_Rectangle198
;pcd8544.c, 615 :: 		Draw_Pixel(xmin, i, colour);
0x1728	0xF89D201C  LDRB	R2, [SP, #28]
0x172C	0xB2F9    UXTB	R1, R7
0x172E	0xFA5FF08A  UXTB	R0, R10
0x1732	0xF7FEFE6F  BL	_Draw_Pixel+0
;pcd8544.c, 613 :: 		for(i = ymin; i <= ymax; ++i)
0x1736	0x1C7C    ADDS	R4, R7, #1
; i end address is: 28 (R7)
; i start address is: 48 (R12)
0x1738	0xFA5FFC84  UXTB	R12, R4
;pcd8544.c, 616 :: 		}
; i end address is: 48 (R12)
0x173C	0xFA5FF78C  UXTB	R7, R12
0x1740	0xE7EE    B	L_Draw_Rectangle197
L_Draw_Rectangle198:
;pcd8544.c, 611 :: 		for(; xmin <= xmax; ++xmin)
0x1742	0xF10A0A01  ADD	R10, R10, #1
0x1746	0xFA5FFA8A  UXTB	R10, R10
;pcd8544.c, 617 :: 		}
; xmin end address is: 40 (R10)
0x174A	0xE7E1    B	L_Draw_Rectangle194
L_Draw_Rectangle195:
;pcd8544.c, 618 :: 		}
0x174C	0xE051    B	L_Draw_Rectangle200
L_Draw_Rectangle189:
;pcd8544.c, 622 :: 		Draw_Line(x1, y1, x2, y1, colour);
; y2 start address is: 4 (R1)
; x2 start address is: 12 (R3)
; y1 start address is: 0 (R0)
; x1 start address is: 8 (R2)
0x174E	0xF89D401C  LDRB	R4, [SP, #28]
0x1752	0xF8AD1004  STRH	R1, [SP, #4]
0x1756	0xF8AD3008  STRH	R3, [SP, #8]
0x175A	0xF8AD000C  STRH	R0, [SP, #12]
0x175E	0xF8AD2010  STRH	R2, [SP, #16]
0x1762	0xB201    SXTH	R1, R0
0x1764	0xB210    SXTH	R0, R2
0x1766	0xB21A    SXTH	R2, R3
0x1768	0xB20B    SXTH	R3, R1
0x176A	0xB410    PUSH	(R4)
0x176C	0xF7FEFEA6  BL	_Draw_Line+0
0x1770	0xB001    ADD	SP, SP, #4
0x1772	0xF9BD2010  LDRSH	R2, [SP, #16]
0x1776	0xF9BD000C  LDRSH	R0, [SP, #12]
0x177A	0xF9BD3008  LDRSH	R3, [SP, #8]
0x177E	0xF9BD1004  LDRSH	R1, [SP, #4]
;pcd8544.c, 623 :: 		Draw_Line(x1, y2, x2, y2, colour);
0x1782	0xF89D401C  LDRB	R4, [SP, #28]
0x1786	0xF8AD1004  STRH	R1, [SP, #4]
0x178A	0xF8AD3008  STRH	R3, [SP, #8]
0x178E	0xF8AD000C  STRH	R0, [SP, #12]
0x1792	0xF8AD2010  STRH	R2, [SP, #16]
0x1796	0xB210    SXTH	R0, R2
0x1798	0xB21A    SXTH	R2, R3
0x179A	0xB20B    SXTH	R3, R1
0x179C	0xB410    PUSH	(R4)
0x179E	0xF7FEFE8D  BL	_Draw_Line+0
0x17A2	0xB001    ADD	SP, SP, #4
0x17A4	0xF9BD2010  LDRSH	R2, [SP, #16]
0x17A8	0xF9BD000C  LDRSH	R0, [SP, #12]
0x17AC	0xF9BD3008  LDRSH	R3, [SP, #8]
0x17B0	0xF9BD1004  LDRSH	R1, [SP, #4]
;pcd8544.c, 624 :: 		Draw_Line(x1, y1, x1, y2, colour);
0x17B4	0xF89D401C  LDRB	R4, [SP, #28]
0x17B8	0xF8AD1004  STRH	R1, [SP, #4]
0x17BC	0xF8AD3008  STRH	R3, [SP, #8]
0x17C0	0xF8AD000C  STRH	R0, [SP, #12]
0x17C4	0xB20B    SXTH	R3, R1
0x17C6	0xB201    SXTH	R1, R0
0x17C8	0xB210    SXTH	R0, R2
; x1 end address is: 8 (R2)
0x17CA	0xB410    PUSH	(R4)
0x17CC	0xF7FEFE76  BL	_Draw_Line+0
0x17D0	0xB001    ADD	SP, SP, #4
0x17D2	0xF9BD000C  LDRSH	R0, [SP, #12]
0x17D6	0xF9BD3008  LDRSH	R3, [SP, #8]
0x17DA	0xF9BD1004  LDRSH	R1, [SP, #4]
;pcd8544.c, 625 :: 		Draw_Line(x2, y1, x2, y2, colour);
0x17DE	0xF89D401C  LDRB	R4, [SP, #28]
0x17E2	0xB21A    SXTH	R2, R3
; y2 end address is: 4 (R1)
0x17E4	0xB20B    SXTH	R3, R1
0x17E6	0xB201    SXTH	R1, R0
; y1 end address is: 0 (R0)
0x17E8	0xB210    SXTH	R0, R2
; x2 end address is: 12 (R3)
0x17EA	0xB410    PUSH	(R4)
0x17EC	0xF7FEFE66  BL	_Draw_Line+0
0x17F0	0xB001    ADD	SP, SP, #4
;pcd8544.c, 626 :: 		}
L_Draw_Rectangle200:
;pcd8544.c, 627 :: 		}
L_end_Draw_Rectangle:
0x17F2	0xF8DDE000  LDR	LR, [SP, #0]
0x17F6	0xB006    ADD	SP, SP, #24
0x17F8	0x4770    BX	LR
; end of _Draw_Rectangle
_Draw_Pixel:
;pcd8544.c, 474 :: 		void Draw_Pixel(unsigned char x_pos, unsigned char y_pos, unsigned char colour)
; colour start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0414	0xB081    SUB	SP, SP, #4
0x0416	0xF8CDE000  STR	LR, [SP, #0]
0x041A	0xB2D6    UXTB	R6, R2
0x041C	0xB2CA    UXTB	R2, R1
; colour end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 8 (R2)
; colour start address is: 24 (R6)
;pcd8544.c, 476 :: 		unsigned char row = 0;
;pcd8544.c, 477 :: 		unsigned char value = 0;
;pcd8544.c, 479 :: 		if((x_pos < 0) || (x_pos >= X_max) || (y_pos < 0) || (y_pos >= Y_max))
0x041E	0x2800    CMP	R0, #0
0x0420	0xD306    BCC	L__Draw_Pixel285
0x0422	0x2854    CMP	R0, #84
0x0424	0xD204    BCS	L__Draw_Pixel284
0x0426	0x2A00    CMP	R2, #0
0x0428	0xD302    BCC	L__Draw_Pixel283
0x042A	0x2A30    CMP	R2, #48
0x042C	0xD200    BCS	L__Draw_Pixel282
0x042E	0xE000    B	L_Draw_Pixel171
; x_pos end address is: 0 (R0)
; y_pos end address is: 8 (R2)
; colour end address is: 24 (R6)
L__Draw_Pixel285:
L__Draw_Pixel284:
L__Draw_Pixel283:
L__Draw_Pixel282:
;pcd8544.c, 481 :: 		return;
0x0430	0xE03E    B	L_end_Draw_Pixel
;pcd8544.c, 482 :: 		}
L_Draw_Pixel171:
;pcd8544.c, 484 :: 		row = (y_pos >> 3);
; colour start address is: 24 (R6)
; y_pos start address is: 8 (R2)
; x_pos start address is: 0 (R0)
0x0432	0x08D5    LSRS	R5, R2, #3
0x0434	0xB2ED    UXTB	R5, R5
; row start address is: 4 (R1)
0x0436	0xB2E9    UXTB	R1, R5
;pcd8544.c, 486 :: 		value = PCD8544_buffer[x_pos][row];
0x0438	0x2306    MOVS	R3, #6
0x043A	0xFB03F400  MUL	R4, R3, R0
0x043E	0x4B1E    LDR	R3, [PC, #120]
0x0440	0x191B    ADDS	R3, R3, R4
0x0442	0x195B    ADDS	R3, R3, R5
0x0444	0x781D    LDRB	R5, [R3, #0]
; value start address is: 20 (R5)
;pcd8544.c, 488 :: 		if(colour == BLACK)
0x0446	0xB94E    CBNZ	R6, L_Draw_Pixel172
; colour end address is: 24 (R6)
;pcd8544.c, 490 :: 		value |= (1 << (y_pos % 8));
0x0448	0xF0020407  AND	R4, R2, #7
0x044C	0xB2E4    UXTB	R4, R4
; y_pos end address is: 8 (R2)
0x044E	0x2301    MOVS	R3, #1
0x0450	0x40A3    LSLS	R3, R4
0x0452	0xB29B    UXTH	R3, R3
0x0454	0xEA450303  ORR	R3, R5, R3, LSL #0
0x0458	0xB2DD    UXTB	R5, R3
;pcd8544.c, 491 :: 		}
0x045A	0xE01C    B	L_Draw_Pixel173
L_Draw_Pixel172:
;pcd8544.c, 492 :: 		else if(colour == WHITE)
; colour start address is: 24 (R6)
; y_pos start address is: 8 (R2)
0x045C	0x2E01    CMP	R6, #1
0x045E	0xD10C    BNE	L_Draw_Pixel174
; colour end address is: 24 (R6)
;pcd8544.c, 494 :: 		value &= (~(1 << (y_pos % 8)));
0x0460	0xF0020407  AND	R4, R2, #7
0x0464	0xB2E4    UXTB	R4, R4
; y_pos end address is: 8 (R2)
0x0466	0x2301    MOVS	R3, #1
0x0468	0x40A3    LSLS	R3, R4
0x046A	0xB29B    UXTH	R3, R3
0x046C	0x43DB    MVN	R3, R3
0x046E	0xB29B    UXTH	R3, R3
0x0470	0xEA050303  AND	R3, R5, R3, LSL #0
; value end address is: 20 (R5)
; value start address is: 8 (R2)
0x0474	0xB2DA    UXTB	R2, R3
;pcd8544.c, 495 :: 		}
0x0476	0xB2D5    UXTB	R5, R2
; value end address is: 8 (R2)
0x0478	0xE00D    B	L_Draw_Pixel175
L_Draw_Pixel174:
;pcd8544.c, 496 :: 		else if(colour == PIXEL_XOR)
; value start address is: 20 (R5)
; colour start address is: 24 (R6)
; y_pos start address is: 8 (R2)
0x047A	0x2E02    CMP	R6, #2
0x047C	0xD109    BNE	L__Draw_Pixel286
; colour end address is: 24 (R6)
;pcd8544.c, 498 :: 		value ^= (1 << (y_pos % 8));
0x047E	0xF0020407  AND	R4, R2, #7
0x0482	0xB2E4    UXTB	R4, R4
; y_pos end address is: 8 (R2)
0x0484	0x2301    MOVS	R3, #1
0x0486	0x40A3    LSLS	R3, R4
0x0488	0xB29B    UXTH	R3, R3
0x048A	0xEA850303  EOR	R3, R5, R3, LSL #0
; value end address is: 20 (R5)
; value start address is: 8 (R2)
0x048E	0xB2DA    UXTB	R2, R3
; value end address is: 8 (R2)
;pcd8544.c, 499 :: 		}
0x0490	0xE000    B	L_Draw_Pixel176
L__Draw_Pixel286:
;pcd8544.c, 496 :: 		else if(colour == PIXEL_XOR)
0x0492	0xB2EA    UXTB	R2, R5
;pcd8544.c, 499 :: 		}
L_Draw_Pixel176:
; value start address is: 8 (R2)
0x0494	0xB2D5    UXTB	R5, R2
; value end address is: 8 (R2)
L_Draw_Pixel175:
; value start address is: 20 (R5)
; value end address is: 20 (R5)
L_Draw_Pixel173:
;pcd8544.c, 501 :: 		PCD8544_buffer[x_pos][row] = value;
; value start address is: 20 (R5)
0x0496	0x2306    MOVS	R3, #6
0x0498	0xFB03F400  MUL	R4, R3, R0
0x049C	0x4B06    LDR	R3, [PC, #24]
0x049E	0x191B    ADDS	R3, R3, R4
0x04A0	0x185B    ADDS	R3, R3, R1
0x04A2	0x701D    STRB	R5, [R3, #0]
;pcd8544.c, 503 :: 		PCD8544_set_cursor(x_pos, row);
; row end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x04A4	0xF7FFFE44  BL	_PCD8544_set_cursor+0
;pcd8544.c, 504 :: 		PCD8544_write(DAT, value);
0x04A8	0xB2E9    UXTB	R1, R5
; value end address is: 20 (R5)
0x04AA	0x2001    MOVS	R0, #1
0x04AC	0xF7FFFE90  BL	_PCD8544_write+0
;pcd8544.c, 505 :: 		}
L_end_Draw_Pixel:
0x04B0	0xF8DDE000  LDR	LR, [SP, #0]
0x04B4	0xB001    ADD	SP, SP, #4
0x04B6	0x4770    BX	LR
0x04B8	0x00112000  	_PCD8544_buffer+0
; end of _Draw_Pixel
_Draw_Line:
;pcd8544.c, 508 :: 		void Draw_Line(signed int x1, signed int y1, signed int x2, signed int y2, unsigned char colour)
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x04BC	0xB084    SUB	SP, SP, #16
0x04BE	0xF8CDE000  STR	LR, [SP, #0]
0x04C2	0xB207    SXTH	R7, R0
0x04C4	0xFA0FF881  SXTH	R8, R1
0x04C8	0xFA0FFB82  SXTH	R11, R2
0x04CC	0xFA0FFC83  SXTH	R12, R3
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 28 (R7)
; y1 start address is: 32 (R8)
; x2 start address is: 44 (R11)
; y2 start address is: 48 (R12)
; colour start address is: 36 (R9)
0x04D0	0xF89D9010  LDRB	R9, [SP, #16]
;pcd8544.c, 510 :: 		signed int dx = 0x0000;
;pcd8544.c, 511 :: 		signed int dy = 0x0000;
;pcd8544.c, 512 :: 		signed int stepx = 0x0000;
;pcd8544.c, 513 :: 		signed int stepy = 0x0000;
;pcd8544.c, 514 :: 		signed int fraction = 0x0000;
;pcd8544.c, 516 :: 		dy = (y2 - y1);
0x04D4	0xEBAC0508  SUB	R5, R12, R8, LSL #0
0x04D8	0xB22D    SXTH	R5, R5
; dy start address is: 8 (R2)
0x04DA	0xB22A    SXTH	R2, R5
;pcd8544.c, 517 :: 		dx = (x2 - x1);
0x04DC	0xEBAB0007  SUB	R0, R11, R7, LSL #0
0x04E0	0xB200    SXTH	R0, R0
; dx start address is: 0 (R0)
;pcd8544.c, 519 :: 		if (dy < 0)
0x04E2	0x2D00    CMP	R5, #0
0x04E4	0xDA06    BGE	L_Draw_Line177
;pcd8544.c, 521 :: 		dy = -dy;
0x04E6	0x4252    RSBS	R2, R2, #0
0x04E8	0xB212    SXTH	R2, R2
;pcd8544.c, 522 :: 		stepy = -1;
; stepy start address is: 40 (R10)
0x04EA	0xF64F7AFF  MOVW	R10, #65535
0x04EE	0xFA0FFA8A  SXTH	R10, R10
;pcd8544.c, 523 :: 		}
; stepy end address is: 40 (R10)
0x04F2	0xE003    B	L_Draw_Line178
L_Draw_Line177:
;pcd8544.c, 526 :: 		stepy = 1;
; stepy start address is: 40 (R10)
0x04F4	0xF2400A01  MOVW	R10, #1
0x04F8	0xFA0FFA8A  SXTH	R10, R10
; dy end address is: 8 (R2)
; stepy end address is: 40 (R10)
;pcd8544.c, 527 :: 		}
L_Draw_Line178:
;pcd8544.c, 529 :: 		if (dx < 0)
; stepy start address is: 40 (R10)
; dy start address is: 8 (R2)
0x04FC	0x2800    CMP	R0, #0
0x04FE	0xDA05    BGE	L_Draw_Line179
;pcd8544.c, 531 :: 		dx = -dx;
0x0500	0x4240    RSBS	R0, R0, #0
0x0502	0xB200    SXTH	R0, R0
;pcd8544.c, 532 :: 		stepx = -1;
; stepx start address is: 4 (R1)
0x0504	0xF64F71FF  MOVW	R1, #65535
0x0508	0xB209    SXTH	R1, R1
;pcd8544.c, 533 :: 		}
; stepx end address is: 4 (R1)
0x050A	0xE001    B	L_Draw_Line180
L_Draw_Line179:
;pcd8544.c, 536 :: 		stepx = 1;
; stepx start address is: 4 (R1)
0x050C	0x2101    MOVS	R1, #1
0x050E	0xB209    SXTH	R1, R1
; stepx end address is: 4 (R1)
; dx end address is: 0 (R0)
;pcd8544.c, 537 :: 		}
L_Draw_Line180:
;pcd8544.c, 539 :: 		dx <<= 0x01;
; stepx start address is: 4 (R1)
; dx start address is: 0 (R0)
0x0510	0x0040    LSLS	R0, R0, #1
0x0512	0xB200    SXTH	R0, R0
;pcd8544.c, 540 :: 		dy <<= 0x01;
0x0514	0x0054    LSLS	R4, R2, #1
; dy end address is: 8 (R2)
; dy start address is: 12 (R3)
0x0516	0xB223    SXTH	R3, R4
;pcd8544.c, 542 :: 		Draw_Pixel(x1, y1, colour);
